RevDate,RK,SRK,Rt,STrain,Train,SOr,SDe,Or,De,TN,RR,Dir,Loc,LLoc,DO,DC,SDO,SDC,DO1,DC1,SDO1,SDC1,LRD,DD,PLe,Delay,Note,Del,PDO,PDC,EOL,TS,ind,Code
09AUG2022,24,366/12:47: 4-403,420,,403,"","",Y10,M80,2,1,2,W30,Y10,12:50,12:50,"","",46256,46256,,,0,0,2,0,"",0,0,0,,10AUG1922:05:26:02.000000,123,""
09AUG2022,24,366/12:47: 4-403,420,,403,"","",Y10,M80,2,1,2,W20,W30,12:54,12:54,"","",46464,46464,,,0,0,0,0,"",0,0,0,,10AUG1922:05:26:02.000000,124,""
09AUG2022,24,366/12:47: 4-403,420,,403,"","",Y10,M80,2,1,2,W10,W20,12:57,12:57,"","",46648,46648,,,0,0,2,0,"",0,0,0,,10AUG1922:05:26:02.000000,125,""
09AUG2022,24,366/12:47: 4-403,420,,403,"","",Y10,M80,2,1,2,M90,W10,13:01,13:01,"","",46904,46904,,,0,0,0,0,"",0,0,0,,10AUG1922:05:26:02.000000,126,""
09AUG2022,24,366/12:47: 4-403,420,,403,"","",Y10,M80,2,1,2,M80,M90,13:05,13:05,"","",47127,47127,,,0,0,0,0,"",0,0,0,,10AUG1922:05:26:02.000000,127,""
09AUG2022,25,373/13: 1:47-405,340,,405,"","",W40,Y10,3,-1,2,W40,"",13:01,13:01,"","",46907,46907,,,0,0,2,0,"",0,0,18,,10AUG1922:05:26:02.000000,128,""
09AUG2022,25,373/13: 1:47-405,340,,405,"","",W40,Y10,2,-1,1,Y10,W40,13:03,13:03,"","",47014,47014,,,0,0,2,0,"",0,18,0,,10AUG1922:05:26:02.000000,129,""
09AUG2022,26,351/13: 2:32-423,260,,423,"","",M10,R60,2,1,2,M10,"",13:03,13:03,"","",46997,46997,,,0,0,2,0,"",0,0,1,,10AUG1922:05:26:02.000000,130,""
09AUG2022,26,351/13: 2:32-423,260,,423,"","",M10,R60,1,1,1,K10,M10,13:07,13:07,"","",47245,47266,,,0,0,4,0,"",0,1,3,,10AUG1922:05:26:02.000000,131,""
09AUG2022,26,351/13: 2:32-423,260,,423,"","",M10,R60,1,1,1,K20,K10,13:08,13:09,"","",47324,47341,,,0,0,4,0,"",0,3,5,,10AUG1922:05:26:02.000000,132,""
09AUG2022,26,351/13: 2:32-423,260,,423,"","",M10,R60,1,1,1,K30,K20,13:12,13:12,"","",47526,47544,,,0,0,4,0,"",0,5,15,,10AUG1922:05:26:02.000000,133,""
