RevDate,RK,SRK,Rt,STrain,Train,SOr,SDe,Or,De,TN,RR,Dir,Loc,LLoc,DO,DC,SDO,SDC,DO1,DC1,SDO1,SDC1,LRD,DD,PLe,Delay,Note,Del,PDO,PDC,EOL,TS,ind,Code
15AUG2022,10,96/ 5:10:40-950,910,,950,"","",S40,A80,2,1,2,S20,S40,05:18,05:18,"","",19088,19088,,,0,0,0,0,"",0,0,0,,16AUG1922:05:25:28.000000,53,""
15AUG2022,10,96/ 5:10:40-950,910,,950,"","",S40,A80,2,1,2,A90,S20,05:23,05:23,"","",19398,19398,,,0,0,0,0,"",0,0,0,,16AUG1922:05:25:28.000000,54,""
15AUG2022,10,96/ 5:10:40-950,910,,950,"","",S40,A80,2,1,2,A80,A90,05:26,05:26,"","",19571,19571,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,55,""
15AUG2022,11,110/ 5:22:10-113,190,,113,"","",A80,S50,1,1,1,A80,"",05:22,05:22,"","",19345,19345,,,0,0,4,0,"",0,0,0,,16AUG1922:05:25:28.000000,56,""
15AUG2022,11,110/ 5:22:10-113,190,,113,"","",A80,S50,1,1,1,A90,A80,05:26,05:26,"","",19568,19568,,,0,0,5,0,"",0,0,0,,16AUG1922:05:25:28.000000,57,""
15AUG2022,11,110/ 5:22:10-113,190,,113,"","",A80,S50,1,1,1,S20,A90,05:31,05:31,"","",19881,19881,,,0,0,5,0,"",0,0,0,,16AUG1922:05:25:28.000000,58,""
15AUG2022,11,110/ 5:22:10-113,190,,113,"","",A80,S50,1,1,1,S40,S20,05:38,05:38,"","",20308,20308,,,0,0,0,0,"",0,0,0,,16AUG1922:05:25:28.000000,59,""
15AUG2022,11,110/ 5:22:10-113,190,,113,"","",A80,S50,1,1,1,S50,S40,05:42,05:42,"","",20530,20530,,,0,0,6,0,"",0,0,0,,16AUG1922:05:25:28.000000,60,""
15AUG2022,12,115/ 5:24:25-309,770,,309,"","",C60,C88,1,1,1,C60,"",05:24,05:24,"","",19484,19484,,,0,0,4,0,"",0,0,0,,16AUG1922:05:25:28.000000,61,""
15AUG2022,12,115/ 5:24:25-309,770,,309,"","",C60,C88,1,1,1,C70,C60,05:27,05:27,"","",19658,19658,,,0,0,0,0,"",0,0,0,,16AUG1922:05:25:28.000000,62,""
15AUG2022,12,115/ 5:24:25-309,770,,309,"","",C60,C88,1,1,1,C80,C70,05:38,05:38,"","",20288,20288,,,0,0,6,0,"",0,0,0,,16AUG1922:05:25:28.000000,63,""
15AUG2022,12,115/ 5:24:25-309,770,,309,"","",C60,C88,2,-1,1,C88,C80,05:40,05:40,"","",20402,20402,,,0,0,6,0,"",0,0,0,,16AUG1922:05:25:28.000000,64,""
15AUG2022,13,121/ 5:36:46-115,190,,115,"","",A80,S50,1,1,1,A80,"",05:37,05:37,"","",20221,20221,,,0,0,4,0,"",0,0,0,,16AUG1922:05:25:28.000000,65,""
15AUG2022,13,121/ 5:36:46-115,190,,115,"","",A80,S50,1,1,1,A90,A80,05:40,05:40,"","",20448,20448,,,0,0,5,0,"",0,0,0,,16AUG1922:05:25:28.000000,66,""
15AUG2022,13,121/ 5:36:46-115,190,,115,"","",A80,S50,1,1,1,S20,A90,05:46,05:46,"","",20789,20789,,,0,0,5,0,"",0,0,0,,16AUG1922:05:25:28.000000,67,""
15AUG2022,13,121/ 5:36:46-115,190,,115,"","",A80,S50,1,1,1,S40,S20,05:53,05:53,"","",21225,21225,,,0,0,0,0,"",0,0,0,,16AUG1922:05:25:28.000000,68,""
15AUG2022,13,121/ 5:36:46-115,190,,115,"","",A80,S50,1,1,1,S50,S40,05:57,05:57,"","",21455,21455,,,0,0,5,0,"",0,0,0,,16AUG1922:05:25:28.000000,69,""
15AUG2022,14,122/ 5:38: 9-311,770,,311,"","",C60,C88,1,1,1,C60,"",05:38,05:38,"","",20308,20308,,,0,0,4,0,"",0,0,0,,16AUG1922:05:25:28.000000,70,""
15AUG2022,14,122/ 5:38: 9-311,770,,311,"","",C60,C88,1,1,1,C70,C60,05:41,05:41,"","",20469,20469,,,0,0,0,0,"",0,0,0,,16AUG1922:05:25:28.000000,71,""
15AUG2022,14,122/ 5:38: 9-311,770,,311,"","",C60,C88,1,1,1,C80,C70,05:50,05:50,"","",21020,21020,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,72,""
15AUG2022,14,122/ 5:38: 9-311,770,,311,"","",C60,C88,2,-1,1,C88,C80,05:52,05:52,"","",21128,21128,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,73,""
15AUG2022,15,125/ 5:40:26-918,770,,918,"","",C60,C80,1,1,1,C60,"",05:40,05:40,"","",20444,20444,,,0,0,4,0,"",0,0,0,,16AUG1922:05:25:28.000000,74,""
15AUG2022,15,125/ 5:40:26-918,770,,918,"","",C60,C80,1,1,1,C70,C60,05:43,05:43,"","",20619,20619,,,0,0,0,0,"",0,0,0,,16AUG1922:05:25:28.000000,75,""
15AUG2022,15,125/ 5:40:26-918,770,,918,"","",C60,C80,1,1,1,C80,C70,05:53,05:53,"","",21227,21227,,,0,0,5,0,"",0,0,0,,16AUG1922:05:25:28.000000,76,""
15AUG2022,16,120/ 5:44:53-955,810,,955,"","",L30,A70,1,-1,2,L30,"",05:45,05:45,"","",20709,20709,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,77,""
15AUG2022,16,120/ 5:44:53-955,810,,955,"","",L30,A70,2,1,2,L20,L30,05:48,05:48,"","",20925,20925,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,78,""
15AUG2022,16,120/ 5:44:53-955,810,,955,"","",L30,A70,2,1,2,L10,L20,05:58,05:58,"","",21528,21528,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,79,""
15AUG2022,16,120/ 5:44:53-955,810,,955,"","",L30,A70,2,1,2,A50,L10,06:07,06:07,"","",22024,22024,,,0,0,0,0,"",0,0,0,,16AUG1922:05:25:28.000000,80,""
15AUG2022,16,120/ 5:44:53-955,810,,955,"","",L30,A70,1,1,1,A60,A50,06:14,06:14,"","",22490,22490,,,0,0,0,0,"",0,0,0,,16AUG1922:05:25:28.000000,81,""
15AUG2022,16,120/ 5:44:53-955,810,,955,"","",L30,A70,1,1,1,A70,A60,06:17,06:17,"","",22655,22655,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,82,""
15AUG2022,17,130/ 5:53: 6-117,190,,117,"","",A80,S50,1,1,1,A80,"",05:53,05:53,"","",21201,21201,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,83,""
15AUG2022,17,130/ 5:53: 6-117,190,,117,"","",A80,S50,1,1,1,A90,A80,05:56,05:56,"","",21411,21411,,,0,0,4,0,"",0,0,0,,16AUG1922:05:25:28.000000,84,""
15AUG2022,17,130/ 5:53: 6-117,190,,117,"","",A80,S50,1,1,1,S20,A90,06:02,06:02,"","",21778,21778,,,0,0,5,0,"",0,0,0,,16AUG1922:05:25:28.000000,85,""
15AUG2022,17,130/ 5:53: 6-117,190,,117,"","",A80,S50,1,1,1,S40,S20,06:11,06:11,"","",22281,22281,,,0,0,0,0,"",0,0,0,,16AUG1922:05:25:28.000000,86,""
15AUG2022,17,130/ 5:53: 6-117,190,,117,"","",A80,S50,1,1,1,S50,S40,06:14,06:14,"","",22460,22460,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,87,""
15AUG2022,18,141/ 6: 8:49-119,190,,119,"","",A80,S50,1,1,1,A80,"",06:09,06:09,"","",22143,22143,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,88,""
15AUG2022,18,141/ 6: 8:49-119,190,,119,"","",A80,S50,1,1,1,A90,A80,06:12,06:12,"","",22352,22352,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,89,""
15AUG2022,18,141/ 6: 8:49-119,190,,119,"","",A80,S50,1,1,1,S20,A90,06:17,06:17,"","",22667,22667,,,0,0,5,0,"",0,0,0,,16AUG1922:05:25:28.000000,90,""
15AUG2022,18,141/ 6: 8:49-119,190,,119,"","",A80,S50,1,1,1,S40,S20,06:24,06:24,"","",23099,23099,,,0,0,0,0,"",0,0,0,,16AUG1922:05:25:28.000000,91,""
15AUG2022,18,141/ 6: 8:49-119,190,,119,"","",A80,S50,1,1,1,S50,S40,06:28,06:28,"","",23292,23292,,,0,0,4,0,"",0,0,0,,16AUG1922:05:25:28.000000,92,""
15AUG2022,19,148/ 6:25:15-121,190,,121,"","",A80,S50,1,1,1,A80,"",06:25,06:25,"","",23128,23128,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,93,""
15AUG2022,19,148/ 6:25:15-121,190,,121,"","",A80,S50,1,1,1,A90,A80,06:29,06:29,"","",23370,23370,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,94,""
15AUG2022,19,148/ 6:25:15-121,190,,121,"","",A80,S50,1,1,1,S20,A90,06:35,06:35,"","",23748,23748,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,95,""
15AUG2022,19,148/ 6:25:15-121,190,,121,"","",A80,S50,1,1,1,S40,S20,06:43,06:43,"","",24204,24204,,,0,0,0,0,"",0,0,0,,16AUG1922:05:25:28.000000,96,""
15AUG2022,19,148/ 6:25:15-121,190,,121,"","",A80,S50,1,1,1,S50,S40,06:47,06:47,"","",24437,24437,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,97,""
15AUG2022,20,151/ 6:39:20-123,190,,123,"","",A80,S50,1,1,1,A80,"",06:39,06:39,"","",23975,23975,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,98,""
15AUG2022,20,151/ 6:39:20-123,190,,123,"","",A80,S50,1,1,1,A90,A80,06:43,06:43,"","",24180,24180,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,99,""
15AUG2022,20,151/ 6:39:20-123,190,,123,"","",A80,S50,1,1,1,S20,A90,06:48,06:48,"","",24483,24483,,,0,0,5,0,"",0,0,0,,16AUG1922:05:25:28.000000,100,""
15AUG2022,20,151/ 6:39:20-123,190,,123,"","",A80,S50,1,1,1,S40,S20,06:55,06:55,"","",24906,24906,,,0,0,0,0,"",0,0,0,,16AUG1922:05:25:28.000000,101,""
15AUG2022,20,151/ 6:39:20-123,190,,123,"","",A80,S50,1,1,1,S50,S40,06:58,06:58,"","",25094,25094,,,0,0,4,0,"",0,0,0,,16AUG1922:05:25:28.000000,102,""
15AUG2022,21,153/ 6:43:42-955,180,,955,"","",A70,L30,2,1,2,A70,"",06:43,06:43,"","",24238,24238,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,103,""
15AUG2022,21,153/ 6:43:42-955,180,,955,"","",A70,L30,2,1,2,A60,A70,06:47,06:47,"","",24430,24430,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,104,""
15AUG2022,21,153/ 6:43:42-955,180,,955,"","",A70,L30,2,1,2,A50,A60,06:54,06:54,"","",24859,24859,,,0,0,0,0,"",0,0,0,,16AUG1922:05:25:28.000000,105,""
15AUG2022,21,153/ 6:43:42-955,180,,955,"","",A70,L30,1,1,1,L10,A50,07:00,07:00,"","",25259,25259,,,0,0,0,0,"",0,0,0,,16AUG1922:05:25:28.000000,106,""
15AUG2022,21,153/ 6:43:42-955,180,,955,"","",A70,L30,1,1,1,L20,L10,07:10,07:10,"","",25839,25839,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,107,""
15AUG2022,21,153/ 6:43:42-955,180,,955,"","",A70,L30,1,1,1,L30,L20,07:12,07:12,"","",25964,25964,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,108,""
15AUG2022,22,160/ 6:59:33-101,190,,101,"","",A80,S50,1,1,1,A80,"",06:59,06:59,"","",25187,25187,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,109,""
15AUG2022,22,160/ 6:59:33-101,190,,101,"","",A80,S50,1,1,1,A90,A80,07:03,07:03,"","",25394,25394,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,110,""
15AUG2022,22,160/ 6:59:33-101,190,,101,"","",A80,S50,1,1,1,S20,A90,07:08,07:08,"","",25698,25698,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,111,""
15AUG2022,22,160/ 6:59:33-101,190,,101,"","",A80,S50,1,1,1,S40,S20,07:15,07:15,"","",26111,26111,,,0,0,0,0,"",0,0,0,,16AUG1922:05:25:28.000000,112,""
15AUG2022,22,160/ 6:59:33-101,190,,101,"","",A80,S50,1,1,1,S50,S40,07:18,07:18,"","",26316,26316,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,113,""
15AUG2022,23,82/ 7:29: 4-100,910,,100,"","",S50,A80,1,-1,2,S50,"",07:30,07:30,"","",27008,27008,,,0,0,0,0,"",0,0,0,,16AUG1922:05:25:28.000000,114,""
15AUG2022,23,82/ 7:29: 4-100,910,,100,"","",S50,A80,2,1,2,S40,S50,07:38,07:38,"","",27515,27515,,,0,0,0,0,"",0,0,0,,16AUG1922:05:25:28.000000,115,""
15AUG2022,23,82/ 7:29: 4-100,910,,100,"","",S50,A80,2,1,2,S20,S40,07:46,07:46,"","",27987,27987,,,0,0,0,0,"",0,0,0,,16AUG1922:05:25:28.000000,116,""
15AUG2022,23,82/ 7:29: 4-100,910,,100,"","",S50,A80,2,1,2,A90,S20,07:51,07:51,"","",28302,28302,,,0,0,0,0,"",0,0,0,,16AUG1922:05:25:28.000000,117,""
15AUG2022,23,82/ 7:29: 4-100,910,,100,"","",S50,A80,2,1,2,A80,A90,07:55,07:55,"","",28541,28541,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,118,""
15AUG2022,24,83/ 9:29:46-713,770,,713,"","",C88,C60,2,1,2,C88,"",09:30,09:30,"","",34234,34234,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,119,""
15AUG2022,24,83/ 9:29:46-713,770,,713,"","",C88,C60,1,-1,2,C80,C88,09:49,09:49,"","",35341,35341,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,120,""
15AUG2022,24,83/ 9:29:46-713,770,,713,"","",C88,C60,2,1,2,C70,C80,09:58,09:58,"","",35901,35901,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,121,""
15AUG2022,24,83/ 9:29:46-713,770,,713,"","",C88,C60,2,1,2,C60,C70,10:00,10:00,"","",36032,36032,,,0,0,4,0,"",0,0,0,,16AUG1922:05:25:28.000000,122,""
15AUG2022,25,223/10:12:18-918,770,,918,"","",C60,C88,1,1,1,C60,"",10:12,10:12,"","",36757,36757,,,0,0,4,0,"",0,0,0,,16AUG1922:05:25:28.000000,123,""
15AUG2022,25,223/10:12:18-918,770,,918,"","",C60,C88,1,1,1,C70,C60,10:15,10:15,"","",36939,36939,,,0,0,0,0,"",0,0,0,,16AUG1922:05:25:28.000000,124,""
15AUG2022,25,223/10:12:18-918,770,,918,"","",C60,C88,1,1,1,C80,C70,10:21,10:21,"","",37283,37283,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,125,""
15AUG2022,25,223/10:12:18-918,770,,918,"","",C60,C88,2,-1,1,C88,C80,14:07,14:07,"","",50874,50874,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,126,""
15AUG2022,26,148/13: 1:15-951,910,,951,"","",S20,A80,2,1,2,S20,S40,13:08,13:08,"","",47315,47315,,,0,0,0,0,"",0,0,0,,16AUG1922:05:25:28.000000,127,""
15AUG2022,26,148/13: 1:15-951,910,,951,"","",S20,A80,2,1,2,A90,S20,13:13,13:13,"","",47630,47630,,,0,0,0,0,"",0,0,0,,16AUG1922:05:25:28.000000,128,""
15AUG2022,26,148/13: 1:15-951,910,,951,"","",S20,A80,2,1,2,A80,A90,13:16,13:16,"","",47802,47802,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,129,""
15AUG2022,27,273/13:37:39-955,270,,955,"","",M90,C50,2,1,2,M90,"",13:38,13:38,"","",49123,49123,,,0,0,0,0,"",0,0,0,,16AUG1922:05:25:28.000000,130,""
15AUG2022,27,273/13:37:39-955,270,,955,"","",M90,C50,2,1,2,M80,M90,13:40,13:40,"","",49242,49242,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,131,""
15AUG2022,27,273/13:37:39-955,270,,955,"","",M90,C50,2,1,2,M70,M80,13:42,13:42,"","",49336,49336,,,0,0,2,0,"",0,0,0,,16AUG1922:05:25:28.000000,132,""
15AUG2022,27,273/13:37:39-955,270,,955,"","",M90,C50,2,1,2,M60,M70,13:44,13:44,"","",49472,49472,,,0,0,0,0,"",0,0,0,,16AUG1922:05:25:28.000000,133,""
