RevDate,RK,SRK,Rt,STrain,Train,SOr,SDe,Or,De,TN,RR,Dir,Loc,LLoc,DO,DC,SDO,SDC,DO1,DC1,SDO1,SDC1,LRD,DD,PLe,Delay,Note,Del,PDO,PDC,EOL,TS,ind,Code
09SEP2022,4,920/ 4:53:24-305,770,,305,"","",C60,C88,1,1,1,C60,"",04:53,04:53,"","",17622,17622,,,0,0,4,0,"",0,0,0,,10SEP1922:05:26:49.000000,15,""
09SEP2022,4,920/ 4:53:24-305,770,,305,"","",C60,C88,1,1,1,C70,C60,04:56,04:56,"","",17803,17803,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,16,""
09SEP2022,4,920/ 4:53:24-305,770,,305,"","",C60,C88,1,1,1,C80,C70,05:02,05:02,"","",18142,18142,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,17,""
09SEP2022,4,920/ 4:53:24-305,770,,305,"","",C60,C88,2,-1,1,C88,C80,05:04,05:04,"","",18248,18248,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,18,""
09SEP2022,5,919/ 4:58:15-203,110,,203,"","",A80,A90,1,1,1,A80,"",04:58,04:58,"","",17899,17899,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,19,""
09SEP2022,5,919/ 4:58:15-203,110,,203,"","",A80,A90,2,-1,1,A90,A80,05:03,05:03,"","",18222,18222,,,0,0,4,0,"",0,0,0,,10SEP1922:05:26:49.000000,20,""
09SEP2022,6,923/ 4:55:41-511,280,,511,"","",M80,L30,2,1,2,M80,M90,04:59,04:59,"","",17979,17979,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,21,""
09SEP2022,6,923/ 4:55:41-511,280,,511,"","",M80,L30,2,1,2,M70,M80,05:01,05:01,"","",18075,18075,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,22,""
09SEP2022,6,923/ 4:55:41-511,280,,511,"","",M80,L30,2,1,2,M60,M70,05:03,05:03,"","",18218,18218,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,23,""
09SEP2022,6,923/ 4:55:41-511,280,,511,"","",M80,L30,2,1,2,M50,M60,05:06,05:06,"","",18381,18381,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,24,""
09SEP2022,6,923/ 4:55:41-511,280,,511,"","",M80,L30,2,1,2,M40,M50,05:08,05:08,"","",18529,18529,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,25,""
09SEP2022,6,923/ 4:55:41-511,280,,511,"","",M80,L30,2,1,2,M30,M40,05:09,05:09,"","",18599,18599,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,26,""
09SEP2022,6,923/ 4:55:41-511,280,,511,"","",M80,L30,2,1,2,M20,M30,05:10,05:10,"","",18647,18647,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,27,""
09SEP2022,6,923/ 4:55:41-511,280,,511,"","",M80,L30,2,1,2,M16,M20,05:11,05:11,"","",18685,18685,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,28,""
09SEP2022,6,923/ 4:55:41-511,280,,511,"","",M80,L30,2,1,2,M10,M16,05:17,05:17,"","",19032,19032,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,29,""
09SEP2022,6,923/ 4:55:41-511,280,,511,"","",M80,L30,1,1,1,A10,M10,05:21,05:21,"","",19309,19309,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,30,""
09SEP2022,6,923/ 4:55:41-511,280,,511,"","",M80,L30,1,1,1,A20,A10,05:25,05:25,"","",19508,19508,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,31,""
09SEP2022,6,923/ 4:55:41-511,280,,511,"","",M80,L30,1,1,1,A30,A20,05:27,05:27,"","",19648,19648,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,32,""
09SEP2022,6,923/ 4:55:41-511,280,,511,"","",M80,L30,1,1,1,A40,A30,05:30,05:30,"","",19838,19838,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,33,""
09SEP2022,6,923/ 4:55:41-511,280,,511,"","",M80,L30,1,1,1,A50,A40,05:33,05:33,"","",20002,20002,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,34,""
09SEP2022,6,923/ 4:55:41-511,280,,511,"","",M80,L30,1,1,1,L10,A50,05:37,05:37,"","",20237,20237,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,35,""
09SEP2022,6,923/ 4:55:41-511,280,,511,"","",M80,L30,1,1,1,L20,L10,05:46,05:46,"","",20814,20814,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,36,""
09SEP2022,6,923/ 4:55:41-511,280,,511,"","",M80,L30,1,1,1,L30,L20,05:48,05:48,"","",20936,20936,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,37,""
09SEP2022,7,927/ 5: 4:47-307,770,,307,"","",C60,C88,1,1,1,C60,"",05:05,05:05,"","",18310,18310,,,0,0,4,0,"",0,0,0,,10SEP1922:05:26:49.000000,38,""
09SEP2022,7,927/ 5: 4:47-307,770,,307,"","",C60,C88,1,1,1,C70,C60,05:08,05:08,"","",18492,18492,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,39,""
09SEP2022,7,927/ 5: 4:47-307,770,,307,"","",C60,C88,1,1,1,C80,C70,05:20,05:20,"","",19206,19206,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,40,""
09SEP2022,7,927/ 5: 4:47-307,770,,307,"","",C60,C88,2,-1,1,C88,C80,05:22,05:22,"","",19355,19355,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,41,""
09SEP2022,8,930/ 5:10:32-111,190,,111,"","",A80,S50,1,1,1,A80,"",05:10,05:10,"","",18646,18646,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,42,""
09SEP2022,8,930/ 5:10:32-111,190,,111,"","",A80,S50,1,1,1,A90,A80,05:14,05:14,"","",18862,18862,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,43,""
09SEP2022,8,930/ 5:10:32-111,190,,111,"","",A80,S50,1,1,1,S20,A90,05:19,05:19,"","",19178,19178,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,44,""
09SEP2022,8,930/ 5:10:32-111,190,,111,"","",A80,S50,1,1,1,S40,S20,05:26,05:26,"","",19608,19608,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,45,""
09SEP2022,8,930/ 5:10:32-111,190,,111,"","",A80,S50,1,1,1,S50,S40,05:31,05:31,"","",19868,19868,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,46,""
09SEP2022,9,943/ 5:24:33-113,190,,113,"","",A80,S50,1,1,1,A80,"",05:24,05:24,"","",19488,19488,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,47,""
09SEP2022,9,943/ 5:24:33-113,190,,113,"","",A80,S50,1,1,1,A90,A80,05:28,05:28,"","",19698,19698,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,48,""
09SEP2022,9,943/ 5:24:33-113,190,,113,"","",A80,S50,1,1,1,S20,A90,05:33,05:33,"","",20007,20007,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,49,""
09SEP2022,9,943/ 5:24:33-113,190,,113,"","",A80,S50,1,1,1,S40,S20,05:40,05:40,"","",20420,20420,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,50,""
09SEP2022,9,943/ 5:24:33-113,190,,113,"","",A80,S50,1,1,1,S50,S40,05:43,05:43,"","",20603,20603,,,0,0,4,0,"",0,0,0,,10SEP1922:05:26:49.000000,51,""
09SEP2022,10,947/ 5:25:43-309,770,,309,"","",C60,C88,1,1,1,C60,"",05:26,05:26,"","",19562,19562,,,0,0,4,0,"",0,0,0,,10SEP1922:05:26:49.000000,52,""
09SEP2022,10,947/ 5:25:43-309,770,,309,"","",C60,C88,1,1,1,C70,C60,05:28,05:28,"","",19736,19736,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,53,""
09SEP2022,10,947/ 5:25:43-309,770,,309,"","",C60,C88,1,1,1,C80,C70,05:34,05:34,"","",20064,20064,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,54,""
09SEP2022,10,947/ 5:25:43-309,770,,309,"","",C60,C88,2,-1,1,C88,C80,05:35,05:35,"","",20159,20159,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,55,""
09SEP2022,11,954/ 5:41:44-311,770,,311,"","",C60,C80,1,1,1,C60,"",05:42,05:42,"","",20522,20522,,,0,0,4,0,"",0,0,0,,10SEP1922:05:26:49.000000,56,""
09SEP2022,11,954/ 5:41:44-311,770,,311,"","",C60,C80,1,1,1,C70,C60,05:44,05:44,"","",20697,20697,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,57,""
09SEP2022,11,954/ 5:41:44-311,770,,311,"","",C60,C80,1,1,1,C80,C70,05:50,05:50,"","",21000,21000,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,58,""
09SEP2022,12,955/ 5:45:37-115,190,,115,"","",A80,S50,1,1,1,A80,"",05:45,05:45,"","",20752,20752,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,59,""
09SEP2022,12,955/ 5:45:37-115,190,,115,"","",A80,S50,1,1,1,A90,A80,05:49,05:49,"","",20963,20963,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,60,""
09SEP2022,12,955/ 5:45:37-115,190,,115,"","",A80,S50,1,1,1,S20,A90,05:54,05:54,"","",21270,21270,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,61,""
09SEP2022,12,955/ 5:45:37-115,190,,115,"","",A80,S50,1,1,1,S40,S20,06:01,06:01,"","",21684,21684,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,62,""
09SEP2022,12,955/ 5:45:37-115,190,,115,"","",A80,S50,1,1,1,S50,S40,06:04,06:04,"","",21865,21865,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,63,""
09SEP2022,13,972/ 6: 9:19-119,190,,119,"","",A80,S50,1,1,1,A80,"",06:09,06:09,"","",22174,22174,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,64,""
09SEP2022,13,972/ 6: 9:19-119,190,,119,"","",A80,S50,1,1,1,A90,A80,06:13,06:13,"","",22395,22395,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,65,""
09SEP2022,13,972/ 6: 9:19-119,190,,119,"","",A80,S50,1,1,1,S20,A90,06:19,06:19,"","",22796,22796,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,66,""
09SEP2022,13,972/ 6: 9:19-119,190,,119,"","",A80,S50,1,1,1,S40,S20,06:27,06:27,"","",23241,23241,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,67,""
09SEP2022,13,972/ 6: 9:19-119,190,,119,"","",A80,S50,1,1,1,S50,S40,06:30,06:30,"","",23429,23429,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,68,""
09SEP2022,14,980/ 6:23:50-121,190,,121,"","",A80,S50,1,1,1,A80,"",06:24,06:24,"","",23045,23045,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,69,""
09SEP2022,14,980/ 6:23:50-121,190,,121,"","",A80,S50,1,1,1,A90,A80,06:27,06:27,"","",23260,23260,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,70,""
09SEP2022,14,980/ 6:23:50-121,190,,121,"","",A80,S50,1,1,1,S20,A90,06:33,06:33,"","",23609,23609,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,71,""
09SEP2022,14,980/ 6:23:50-121,190,,121,"","",A80,S50,1,1,1,S40,S20,06:40,06:40,"","",24048,24048,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,72,""
09SEP2022,14,980/ 6:23:50-121,190,,121,"","",A80,S50,1,1,1,S50,S40,06:44,06:44,"","",24255,24255,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,73,""
09SEP2022,15,14/ 8:39:11-918,770,,918,"","",C60,C80,1,1,1,C60,"",08:39,08:39,"","",31170,31170,,,0,0,4,0,"",0,0,0,,10SEP1922:05:26:49.000000,74,""
09SEP2022,15,14/ 8:39:11-918,770,,918,"","",C60,C80,1,1,1,C70,C60,08:42,08:42,"","",31353,31353,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,75,""
09SEP2022,15,14/ 8:39:11-918,770,,918,"","",C60,C80,1,1,1,C80,C70,08:47,08:47,"","",31669,31669,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,76,""
09SEP2022,16,904/10:42:42-103,910,,103,"","",S50,A80,1,-1,2,S50,"",10:43,10:43,"","",38626,38626,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,77,""
09SEP2022,16,904/10:42:42-103,910,,103,"","",S50,A80,2,1,2,S40,S50,10:48,10:48,"","",38912,38912,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,78,""
09SEP2022,16,904/10:42:42-103,910,,103,"","",S50,A80,2,1,2,S20,S40,10:56,10:56,"","",39371,39371,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,79,""
09SEP2022,16,904/10:42:42-103,910,,103,"","",S50,A80,2,1,2,A90,S20,11:01,11:01,"","",39670,39670,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,80,""
09SEP2022,16,904/10:42:42-103,910,,103,"","",S50,A80,2,1,2,A80,A90,11:03,11:03,"","",39830,39830,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,81,""
09SEP2022,17,50/11: 7:33-918,770,,918,"","",C60,C80,1,1,1,C60,"",11:07,11:07,"","",40071,40071,,,0,0,4,0,"",0,0,0,,10SEP1922:05:26:49.000000,82,""
09SEP2022,17,50/11: 7:33-918,770,,918,"","",C60,C80,1,1,1,C70,C60,11:10,11:10,"","",40253,40253,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,83,""
09SEP2022,17,50/11: 7:33-918,770,,918,"","",C60,C80,1,1,1,C80,C70,11:16,11:16,"","",40567,40567,,,0,0,5,0,"",0,0,0,,10SEP1922:05:26:49.000000,84,""
09SEP2022,18,64/12: 3:39-106,910,,106,"","",S40,A80,2,1,2,S40,"",12:04,12:04,"","",43483,43483,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,85,""
09SEP2022,18,64/12: 3:39-106,910,,106,"","",S40,A80,2,1,2,S20,S40,12:10,12:10,"","",43859,43859,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,86,""
09SEP2022,18,64/12: 3:39-106,910,,106,"","",S40,A80,2,1,2,A90,S20,12:16,12:16,"","",44167,44167,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,87,""
09SEP2022,18,64/12: 3:39-106,910,,106,"","",S40,A80,2,1,2,A80,A90,12:19,12:19,"","",44355,44355,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,88,""
09SEP2022,19,920/13:28:11-955,430,,955,"","",Y10,W40,1,-1,2,Y10,"",13:28,13:28,"","",48481,48481,,,0,0,0,0,"",0,0,2,,10SEP1922:05:26:49.000000,89,""
09SEP2022,19,920/13:28:11-955,430,,955,"","",Y10,W40,2,-1,1,W40,Y10,13:32,13:32,"","",48755,48755,,,0,0,0,0,"",0,2,0,,10SEP1922:05:26:49.000000,90,""
09SEP2022,20,954/14: 9:16-957,430,,957,"","",Y10,W20,3,-1,2,Y10,"",14:11,14:11,"","",51067,51067,,,0,0,3,0,"",0,0,0,,10SEP1922:05:26:49.000000,91,""
09SEP2022,20,954/14: 9:16-957,430,,957,"","",Y10,W20,2,1,2,W30,Y10,14:14,14:14,"","",51264,51264,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,92,""
09SEP2022,20,954/14: 9:16-957,430,,957,"","",Y10,W20,2,1,2,W20,W30,14:16,14:16,"","",51385,51385,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,93,""
09SEP2022,21,920/14:30:53-955,330,,955,"","",W40,W20,2,1,2,W40,"",14:31,14:31,"","",52317,52317,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,94,""
09SEP2022,21,920/14:30:53-955,330,,955,"","",W40,W20,2,1,2,W30,W40,14:36,14:36,"","",52573,52573,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,95,""
09SEP2022,21,920/14:30:53-955,330,,955,"","",W40,W20,2,1,2,W20,W30,14:38,14:38,"","",52728,52728,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,96,""
09SEP2022,22,112/14:39:46-957,330,,957,"","",W20,W40,1,1,1,W20,"",14:40,14:40,"","",52803,52803,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,97,""
09SEP2022,22,112/14:39:46-957,330,,957,"","",W20,W40,1,1,1,W30,W20,14:42,14:42,"","",52955,52955,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,98,""
09SEP2022,22,112/14:39:46-957,330,,957,"","",W20,W40,2,-1,1,W40,W30,14:46,14:46,"","",53161,53161,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,99,""
09SEP2022,23,42/15:20: 0-956,430,,956,"","",Y10,W40,3,-1,2,Y10,"",15:19,15:19,"","",55190,55190,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,100,""
09SEP2022,23,42/15:20: 0-956,430,,956,"","",Y10,W40,1,1,1,W40,Y10,15:22,15:22,"","",55378,55378,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,101,""
09SEP2022,24,927/15:21:10-707,770,,707,"","",C88,C60,2,1,2,C88,"",15:22,15:22,"","",55334,55334,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,102,""
09SEP2022,24,927/15:21:10-707,770,,707,"","",C88,C60,2,1,2,C80,C88,15:23,15:23,"","",55395,55395,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,103,""
09SEP2022,24,927/15:21:10-707,770,,707,"","",C88,C60,1,-1,2,C70,C80,15:30,15:30,"","",55802,55802,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,104,""
09SEP2022,24,927/15:21:10-707,770,,707,"","",C88,C60,1,-1,2,C60,C70,15:32,15:32,"","",55939,55939,,,0,0,4,0,"",0,0,0,,10SEP1922:05:26:49.000000,105,""
09SEP2022,25,122/15:31:31-955,330,,955,"","",W20,W40,1,1,1,W20,"",15:31,15:31,"","",55907,55907,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,106,""
09SEP2022,25,122/15:31:31-955,330,,955,"","",W20,W40,1,1,1,W30,W20,15:34,15:34,"","",56058,56058,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,107,""
09SEP2022,25,122/15:31:31-955,330,,955,"","",W20,W40,2,-1,1,W40,W30,15:37,15:37,"","",56271,56271,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,108,""
09SEP2022,26,42/15:37:22-956,330,,956,"","",W40,W20,1,-1,2,W40,"",15:38,15:38,"","",56306,56306,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,109,""
09SEP2022,26,42/15:37:22-956,330,,956,"","",W40,W20,2,1,2,W30,W40,15:51,15:51,"","",57108,57108,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,110,""
09SEP2022,26,42/15:37:22-956,330,,956,"","",W40,W20,2,1,2,W20,W30,15:53,15:53,"","",57233,57233,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,111,""
09SEP2022,27,955/18: 7:40-115,910,,115,"","",S50,A80,1,-1,2,S50,"",18:08,18:08,"","",65324,65324,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,112,""
09SEP2022,27,955/18: 7:40-115,910,,115,"","",S50,A80,2,1,2,S40,S50,18:13,18:13,"","",65616,65616,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,113,""
09SEP2022,27,955/18: 7:40-115,910,,115,"","",S50,A80,2,1,2,S20,S40,18:22,18:22,"","",66148,66148,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,114,""
09SEP2022,27,955/18: 7:40-115,910,,115,"","",S50,A80,2,1,2,A90,S20,18:29,18:29,"","",66567,66567,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,115,""
09SEP2022,27,955/18: 7:40-115,910,,115,"","",S50,A80,2,1,2,A80,A90,18:32,18:32,"","",66742,66742,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,116,""
09SEP2022,28,156/18:32:38-617,910,,617,"","",S50,A80,2,1,2,S50,"",18:33,18:33,"","",66822,66822,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,117,""
09SEP2022,28,156/18:32:38-617,910,,617,"","",S50,A80,2,1,2,S40,S50,18:38,18:38,"","",67093,67093,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,118,""
09SEP2022,28,156/18:32:38-617,910,,617,"","",S50,A80,2,1,2,S20,S40,18:45,18:45,"","",67502,67502,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,119,""
09SEP2022,28,156/18:32:38-617,910,,617,"","",S50,A80,2,1,2,A90,S20,18:50,18:50,"","",67819,67819,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,120,""
09SEP2022,28,156/18:32:38-617,910,,617,"","",S50,A80,2,1,2,A80,A90,18:54,18:54,"","",68093,68093,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,121,""
09SEP2022,29,972/18:36:19-119,910,,119,"","",S50,A80,1,-1,2,S50,"",18:37,18:37,"","",67043,67043,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,122,""
09SEP2022,29,972/18:36:19-119,910,,119,"","",S50,A80,2,1,2,S40,S50,18:40,18:40,"","",67258,67258,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,123,""
09SEP2022,29,972/18:36:19-119,910,,119,"","",S50,A80,2,1,2,S20,S40,18:47,18:47,"","",67660,67660,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,124,""
09SEP2022,29,972/18:36:19-119,910,,119,"","",S50,A80,2,1,2,A90,S20,18:52,18:52,"","",67967,67967,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,125,""
09SEP2022,29,972/18:36:19-119,910,,119,"","",S50,A80,2,1,2,A80,A90,18:57,18:57,"","",68242,68242,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,126,""
09SEP2022,30,980/18:53: 9-121,910,,121,"","",S50,A80,1,-1,2,S50,"",18:54,18:54,"","",68053,68053,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,127,""
09SEP2022,30,980/18:53: 9-121,910,,121,"","",S50,A80,2,1,2,S40,S50,18:59,18:59,"","",68352,68352,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,128,""
09SEP2022,30,980/18:53: 9-121,910,,121,"","",S50,A80,2,1,2,S20,S40,19:06,19:06,"","",68762,68762,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,129,""
09SEP2022,30,980/18:53: 9-121,910,,121,"","",S50,A80,2,1,2,A90,S20,19:11,19:11,"","",69070,69070,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,130,""
09SEP2022,30,980/18:53: 9-121,910,,121,"","",S50,A80,2,1,2,A80,A90,19:14,19:14,"","",69242,69242,,,0,0,6,0,"",0,0,0,,10SEP1922:05:26:49.000000,131,""
09SEP2022,31,917/19:18: 9-101,910,,101,"","",S40,A80,2,1,2,S40,S50,19:24,19:24,"","",69861,69861,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,132,""
09SEP2022,31,917/19:18: 9-101,910,,101,"","",S40,A80,2,1,2,S20,S40,19:31,19:31,"","",70264,70264,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,133,""
09SEP2022,31,917/19:18: 9-101,910,,101,"","",S40,A80,2,1,2,A90,S20,19:36,19:36,"","",70587,70587,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,134,""
