RevDate,RK,SRK,Rt,STrain,Train,SOr,SDe,Or,De,TN,RR,Dir,Loc,LLoc,DO,DC,SDO,SDC,DO1,DC1,SDO1,SDC1,LRD,DD,PLe,Delay,Note,Del,PDO,PDC,EOL,TS,ind,Code
21OCT2022,6,989/ 4:58:22-307,770,,307,"","",C60,C88,1,1,1,C70,C60,05:01,05:01,"","",18095,18095,,,0,0,0,0,"",0,0,0,,22OCT1922:05:26:24.000000,43,""
21OCT2022,6,989/ 4:58:22-307,770,,307,"","",C60,C88,1,1,1,C80,C70,05:10,05:10,"","",18659,18659,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,44,""
21OCT2022,6,989/ 4:58:22-307,770,,307,"","",C60,C88,2,-1,1,C88,C80,05:12,05:12,"","",18754,18754,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,45,""
21OCT2022,7,4/ 5:12: 3-309,770,,309,"","",C60,C88,1,1,1,C60,"",05:12,05:12,"","",18742,18742,,,0,0,4,0,"",0,0,0,,22OCT1922:05:26:24.000000,46,""
21OCT2022,7,4/ 5:12: 3-309,770,,309,"","",C60,C88,1,1,1,C70,C60,05:15,05:15,"","",18917,18917,,,0,0,0,0,"",0,0,0,,22OCT1922:05:26:24.000000,47,""
21OCT2022,7,4/ 5:12: 3-309,770,,309,"","",C60,C88,1,1,1,C80,C70,05:24,05:24,"","",19493,19493,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,48,""
21OCT2022,7,4/ 5:12: 3-309,770,,309,"","",C60,C88,2,-1,1,C88,C80,05:26,05:26,"","",19584,19584,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,49,""
21OCT2022,8,15/ 5:23:48-311,770,,311,"","",C60,C88,1,1,1,C60,"",05:24,05:24,"","",19446,19446,,,0,0,4,0,"",0,0,0,,22OCT1922:05:26:24.000000,50,""
21OCT2022,8,15/ 5:23:48-311,770,,311,"","",C60,C88,1,1,1,C70,C60,05:27,05:27,"","",19622,19622,,,0,0,0,0,"",0,0,0,,22OCT1922:05:26:24.000000,51,""
21OCT2022,8,15/ 5:23:48-311,770,,311,"","",C60,C88,1,1,1,C80,C70,05:38,05:38,"","",20314,20314,,,0,0,6,0,"",0,0,0,,22OCT1922:05:26:24.000000,52,""
21OCT2022,8,15/ 5:23:48-311,770,,311,"","",C60,C88,2,-1,1,C88,C80,05:41,05:41,"","",20509,20509,,,0,0,6,0,"",0,0,0,,22OCT1922:05:26:24.000000,53,""
21OCT2022,9,16/ 5:23:53-323,340,,323,"","",W40,Y10,3,-1,2,W40,"",05:35,05:35,"","",20151,20151,,,0,0,3,0,"",0,0,6,,22OCT1922:05:26:24.000000,54,""
21OCT2022,9,16/ 5:23:53-323,340,,323,"","",W40,Y10,1,1,1,Y10,W40,05:39,05:39,"","",20373,20373,,,0,0,3,0,"",0,6,0,,22OCT1922:05:26:24.000000,55,""
21OCT2022,10,24/ 5:36:10-918,770,,918,"","",C60,C88,1,1,1,C60,"",05:36,05:36,"","",20189,20189,,,0,0,4,0,"",0,0,0,,22OCT1922:05:26:24.000000,56,""
21OCT2022,10,24/ 5:36:10-918,770,,918,"","",C60,C88,1,1,1,C70,C60,05:39,05:39,"","",20363,20363,,,0,0,0,0,"",0,0,0,,22OCT1922:05:26:24.000000,57,""
21OCT2022,10,24/ 5:36:10-918,770,,918,"","",C60,C88,1,1,1,C80,C70,05:47,05:47,"","",20832,20832,,,0,0,6,0,"",0,0,0,,22OCT1922:05:26:24.000000,58,""
21OCT2022,10,24/ 5:36:10-918,770,,918,"","",C60,C88,2,-1,1,C88,C80,06:08,06:08,"","",22089,22089,,,0,0,6,0,"",0,0,0,,22OCT1922:05:26:24.000000,59,""
21OCT2022,11,997/ 5:50:58-325,340,,325,"","",W40,Y10,3,-1,2,W40,"",05:51,05:51,"","",21096,21096,,,0,0,2,0,"",0,0,5,,22OCT1922:05:26:24.000000,60,""
21OCT2022,11,997/ 5:50:58-325,340,,325,"","",W40,Y10,1,1,1,Y10,W40,05:55,05:55,"","",21305,21305,,,0,0,2,0,"",0,5,0,,22OCT1922:05:26:24.000000,61,""
21OCT2022,12,973/ 6:31:21-717,770,,717,"","",C88,C60,2,1,2,C88,"",06:32,06:32,"","",23538,23538,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,62,""
21OCT2022,12,973/ 6:31:21-717,770,,717,"","",C88,C60,2,1,2,C80,C88,06:37,06:37,"","",23873,23873,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,63,""
21OCT2022,12,973/ 6:31:21-717,770,,717,"","",C88,C60,2,1,2,C70,C80,06:47,06:47,"","",24455,24455,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,64,""
21OCT2022,12,973/ 6:31:21-717,770,,717,"","",C88,C60,2,1,2,C60,C70,06:50,06:50,"","",24617,24617,,,0,0,4,0,"",0,0,0,,22OCT1922:05:26:24.000000,65,""
21OCT2022,13,65/ 7:22:35-313,340,,313,"","",W20,Y10,1,1,1,W20,"",07:22,07:22,"","",26572,26572,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,66,""
21OCT2022,13,65/ 7:22:35-313,340,,313,"","",W20,Y10,1,1,1,W30,W20,07:25,07:25,"","",26727,26727,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,67,""
21OCT2022,13,65/ 7:22:35-313,340,,313,"","",W20,Y10,2,-1,1,Y10,W30,07:30,07:30,"","",27024,27024,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,68,""
21OCT2022,14,73/ 7:38:15-918,770,,918,"","",C60,C80,1,1,1,C60,"",07:38,07:38,"","",27516,27516,,,0,0,0,0,"",0,0,0,,22OCT1922:05:26:24.000000,69,""
21OCT2022,14,73/ 7:38:15-918,770,,918,"","",C60,C80,1,1,1,C70,C60,07:41,07:41,"","",27691,27691,,,0,0,0,0,"",0,0,0,,22OCT1922:05:26:24.000000,70,""
21OCT2022,14,73/ 7:38:15-918,770,,918,"","",C60,C80,1,1,1,C80,C70,07:46,07:46,"","",28011,28011,,,0,0,0,0,"",0,0,0,,22OCT1922:05:26:24.000000,71,""
21OCT2022,15,116/10:27:57-959,140,,959,"","",A70,Y10,2,1,2,A70,"",10:28,10:28,"","",37712,37712,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,72,""
21OCT2022,15,116/10:27:57-959,140,,959,"","",A70,Y10,2,1,2,A60,A70,10:32,10:32,"","",37947,37947,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,73,""
21OCT2022,15,116/10:27:57-959,140,,959,"","",A70,Y10,2,1,2,A50,A60,10:36,10:36,"","",38216,38216,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,74,""
21OCT2022,15,116/10:27:57-959,140,,959,"","",A70,Y10,2,1,2,A40,A50,10:40,10:40,"","",38449,38449,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,75,""
21OCT2022,15,116/10:27:57-959,140,,959,"","",A70,Y10,2,1,2,A30,A40,10:45,10:45,"","",38703,38703,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,76,""
21OCT2022,15,116/10:27:57-959,140,,959,"","",A70,Y10,2,1,2,A20,A30,10:49,10:49,"","",38964,38964,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,77,""
21OCT2022,15,116/10:27:57-959,140,,959,"","",A70,Y10,2,1,2,A10,A20,10:54,10:54,"","",39270,39270,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,78,""
21OCT2022,15,116/10:27:57-959,140,,959,"","",A70,Y10,1,1,1,M10,A10,10:59,10:59,"","",39578,39578,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,79,""
21OCT2022,15,116/10:27:57-959,140,,959,"","",A70,Y10,1,1,1,M16,M10,11:05,11:05,"","",39956,39956,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,80,""
21OCT2022,15,116/10:27:57-959,140,,959,"","",A70,Y10,1,1,1,M20,M16,11:07,11:07,"","",40027,40027,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,81,""
21OCT2022,15,116/10:27:57-959,140,,959,"","",A70,Y10,1,1,1,M30,M20,11:08,11:08,"","",40103,40103,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,82,""
21OCT2022,15,116/10:27:57-959,140,,959,"","",A70,Y10,1,1,1,M40,M30,11:09,11:09,"","",40188,40188,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,83,""
21OCT2022,15,116/10:27:57-959,140,,959,"","",A70,Y10,1,1,1,M50,M40,11:11,11:11,"","",40313,40313,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,84,""
21OCT2022,15,116/10:27:57-959,140,,959,"","",A70,Y10,1,1,1,M60,M50,11:13,11:13,"","",40429,40429,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,85,""
21OCT2022,15,116/10:27:57-959,140,,959,"","",A70,Y10,1,1,1,M70,M60,11:16,11:16,"","",40589,40589,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,86,""
21OCT2022,15,116/10:27:57-959,140,,959,"","",A70,Y10,1,1,1,M80,M70,11:18,11:18,"","",40715,40715,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,87,""
21OCT2022,15,116/10:27:57-959,140,,959,"","",A70,Y10,3,1,1,M90,M80,11:23,11:23,"","",40986,40986,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,88,""
21OCT2022,15,116/10:27:57-959,140,,959,"","",A70,Y10,1,1,1,W10,M90,11:26,11:26,"","",41216,41216,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,89,""
21OCT2022,15,116/10:27:57-959,140,,959,"","",A70,Y10,1,1,1,W20,W10,11:29,11:29,"","",41385,41385,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,90,""
21OCT2022,15,116/10:27:57-959,140,,959,"","",A70,Y10,1,1,1,W30,W20,11:32,11:32,"","",41568,41568,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,91,""
21OCT2022,15,116/10:27:57-959,140,,959,"","",A70,Y10,3,1,1,Y10,W30,11:41,11:41,"","",42062,42062,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,92,""
21OCT2022,16,124/10:49:58-100,110,,100,"","",A80,A90,1,1,1,A80,"",10:50,10:50,"","",39013,39013,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,93,""
21OCT2022,16,124/10:49:58-100,110,,100,"","",A80,A90,1,1,1,A90,A80,10:53,10:53,"","",39208,39208,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,94,""
21OCT2022,17,129/11:11:11-325,740,,325,"","",C50,Y10,2,1,2,C50,"",11:11,11:11,"","",40306,40306,,,0,0,4,0,"",0,0,12,,22OCT1922:05:26:24.000000,95,""
21OCT2022,17,129/11:11:11-325,740,,325,"","",C50,Y10,2,1,2,C40,C50,11:14,11:14,"","",40457,40474,,,0,0,2,0,"",0,12,15,,22OCT1922:05:26:24.000000,96,""
21OCT2022,17,129/11:11:11-325,740,,325,"","",C50,Y10,2,1,2,C30,C40,11:18,11:18,"","",40715,40732,,,0,0,2,0,"",0,15,20,,22OCT1922:05:26:24.000000,97,""
21OCT2022,17,129/11:11:11-325,740,,325,"","",C50,Y10,2,1,2,C20,C30,11:23,11:23,"","",40988,41006,,,0,0,2,0,"",0,20,23,,22OCT1922:05:26:24.000000,98,""
21OCT2022,17,129/11:11:11-325,740,,325,"","",C50,Y10,2,1,2,C10,C20,11:28,11:28,"","",41305,41319,,,0,0,2,0,"",0,23,32,,22OCT1922:05:26:24.000000,99,""
21OCT2022,17,129/11:11:11-325,740,,325,"","",C50,Y10,4,1,2,K30,C10,11:31,11:34,"","",41483,41666,,,0,0,4,0,"",0,32,44,,22OCT1922:05:26:24.000000,100,""
21OCT2022,17,129/11:11:11-325,740,,325,"","",C50,Y10,2,1,2,K20,K30,11:39,11:39,"","",41947,41997,,,0,0,4,0,"",0,44,47,,22OCT1922:05:26:24.000000,101,""
21OCT2022,17,129/11:11:11-325,740,,325,"","",C50,Y10,2,1,2,K10,K20,11:41,11:41,"","",42064,42080,,,0,0,4,0,"",0,47,51,,22OCT1922:05:26:24.000000,102,""
21OCT2022,17,129/11:11:11-325,740,,325,"","",C50,Y10,1,1,1,M10,K10,11:45,11:45,"","",42328,42343,,,0,0,2,0,"",0,51,55,,22OCT1922:05:26:24.000000,103,""
21OCT2022,17,129/11:11:11-325,740,,325,"","",C50,Y10,1,1,1,M16,M10,11:51,11:52,"","",42706,42727,,,0,0,2,0,"",0,55,40,,22OCT1922:05:26:24.000000,104,""
21OCT2022,17,129/11:11:11-325,740,,325,"","",C50,Y10,1,1,1,M20,M16,11:53,11:53,"","",42783,42797,,,0,0,2,0,"",0,40,28,,22OCT1922:05:26:24.000000,105,""
21OCT2022,17,129/11:11:11-325,740,,325,"","",C50,Y10,1,1,1,M30,M20,11:54,11:55,"","",42867,42900,,,0,0,2,0,"",0,28,31,,22OCT1922:05:26:24.000000,106,""
21OCT2022,17,129/11:11:11-325,740,,325,"","",C50,Y10,1,1,1,M40,M30,11:56,11:56,"","",42967,42981,,,0,0,2,0,"",0,31,32,,22OCT1922:05:26:24.000000,107,""
21OCT2022,17,129/11:11:11-325,740,,325,"","",C50,Y10,1,1,1,M50,M40,11:58,11:58,"","",43104,43122,,,0,0,2,0,"",0,32,32,,22OCT1922:05:26:24.000000,108,""
21OCT2022,17,129/11:11:11-325,740,,325,"","",C50,Y10,1,1,1,M60,M50,12:00,12:00,"","",43229,43245,,,0,0,2,0,"",0,32,31,,22OCT1922:05:26:24.000000,109,""
21OCT2022,17,129/11:11:11-325,740,,325,"","",C50,Y10,1,1,1,M70,M60,12:03,12:03,"","",43406,43423,,,0,0,2,0,"",0,31,27,,22OCT1922:05:26:24.000000,110,""
21OCT2022,17,129/11:11:11-325,740,,325,"","",C50,Y10,1,1,1,M80,M70,12:05,12:06,"","",43547,43562,,,0,0,2,0,"",0,27,25,,22OCT1922:05:26:24.000000,111,""
21OCT2022,17,129/11:11:11-325,740,,325,"","",C50,Y10,3,1,1,M90,M80,12:09,12:10,"","",43791,43803,,,0,0,2,0,"",0,25,22,,22OCT1922:05:26:24.000000,112,""
21OCT2022,17,129/11:11:11-325,740,,325,"","",C50,Y10,1,1,1,W10,M90,12:14,12:14,"","",44047,44066,,,0,0,2,0,"",0,22,21,,22OCT1922:05:26:24.000000,113,""
21OCT2022,17,129/11:11:11-325,740,,325,"","",C50,Y10,1,1,1,W20,W10,12:17,12:17,"","",44232,44246,,,0,0,2,0,"",0,21,20,,22OCT1922:05:26:24.000000,114,""
21OCT2022,17,129/11:11:11-325,740,,325,"","",C50,Y10,1,1,1,W30,W20,12:20,12:20,"","",44417,44432,,,0,0,2,0,"",0,20,17,,22OCT1922:05:26:24.000000,115,""
21OCT2022,17,129/11:11:11-325,740,,325,"","",C50,Y10,1,1,1,Y10,W30,12:24,12:24,"","",44661,44661,,,0,0,2,0,"",0,17,0,,22OCT1922:05:26:24.000000,116,""
21OCT2022,18,141/11:24:53-959,340,,959,"","",W20,Y10,1,1,1,W20,"",11:25,11:25,"","",41110,41110,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,117,""
21OCT2022,18,141/11:24:53-959,340,,959,"","",W20,Y10,1,1,1,W30,W20,11:28,11:28,"","",41302,41302,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,118,""
21OCT2022,18,141/11:24:53-959,340,,959,"","",W20,Y10,3,1,1,Y10,W30,11:34,11:34,"","",41683,41683,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,119,""
21OCT2022,19,141/11:38:55-959,430,,959,"","",Y10,W20,3,-1,2,Y10,"",11:39,11:39,"","",41944,41944,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,120,""
21OCT2022,19,141/11:38:55-959,430,,959,"","",Y10,W20,2,1,2,W30,Y10,11:42,11:42,"","",42132,42132,,,0,0,0,0,"",0,0,0,,22OCT1922:05:26:24.000000,121,""
21OCT2022,19,141/11:38:55-959,430,,959,"","",Y10,W20,2,1,2,W20,W30,11:44,11:44,"","",42252,42252,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,122,""
21OCT2022,20,114/11:52:56-611,910,,611,"","",S50,A80,2,1,2,S50,"",11:54,11:54,"","",42840,42840,,,0,0,0,0,"",0,0,0,,22OCT1922:05:26:24.000000,123,""
21OCT2022,20,114/11:52:56-611,910,,611,"","",S50,A80,2,1,2,S40,S50,11:57,11:57,"","",43079,43079,,,0,0,0,0,"",0,0,0,,22OCT1922:05:26:24.000000,124,""
21OCT2022,20,114/11:52:56-611,910,,611,"","",S50,A80,2,1,2,S20,S40,12:07,12:07,"","",43627,43627,,,0,0,0,0,"",0,0,0,,22OCT1922:05:26:24.000000,125,""
21OCT2022,20,114/11:52:56-611,910,,611,"","",S50,A80,2,1,2,A90,S20,12:12,12:12,"","",43937,43937,,,0,0,0,0,"",0,0,0,,22OCT1922:05:26:24.000000,126,""
21OCT2022,20,114/11:52:56-611,910,,611,"","",S50,A80,2,1,2,A80,A90,12:15,12:15,"","",44115,44115,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,127,""
21OCT2022,21,116/11:59:58-950,470,,950,"","",Y10,C80,3,-1,2,Y10,"",12:04,12:04,"","",43463,43463,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,128,""
21OCT2022,21,116/11:59:58-950,470,,950,"","",Y10,C80,2,1,2,W30,Y10,12:07,12:07,"","",43672,43672,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,129,""
21OCT2022,21,116/11:59:58-950,470,,950,"","",Y10,C80,2,1,2,W20,W30,12:10,12:10,"","",43857,43857,,,0,0,2,0,"",0,0,0,,22OCT1922:05:26:24.000000,130,""
