RevDate,RK,SRK,Rt,STrain,Train,SOr,SDe,Or,De,TN,RR,Dir,Loc,LLoc,DO,DC,SDO,SDC,DO1,DC1,SDO1,SDC1,LRD,DD,PLe,Delay,Note,Del,PDO,PDC,EOL,TS,ind,Code
30AUG2022,6,758/ 4:59:45-511,280,,511,"","",M90,L30,2,1,2,M10,M16,05:27,05:27,"","",19639,19639,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,30,""
30AUG2022,6,758/ 4:59:45-511,280,,511,"","",M90,L30,1,1,1,A10,M10,05:32,05:32,"","",19928,19928,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,31,""
30AUG2022,6,758/ 4:59:45-511,280,,511,"","",M90,L30,1,1,1,A20,A10,05:35,05:35,"","",20112,20112,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,32,""
30AUG2022,6,758/ 4:59:45-511,280,,511,"","",M90,L30,1,1,1,A30,A20,05:37,05:37,"","",20257,20257,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,33,""
30AUG2022,6,758/ 4:59:45-511,280,,511,"","",M90,L30,1,1,1,A40,A30,05:40,05:40,"","",20454,20454,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,34,""
30AUG2022,6,758/ 4:59:45-511,280,,511,"","",M90,L30,1,1,1,A50,A40,05:43,05:43,"","",20622,20622,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,35,""
30AUG2022,6,758/ 4:59:45-511,280,,511,"","",M90,L30,1,1,1,L10,A50,05:47,05:47,"","",20863,20863,,,0,0,0,0,"",0,0,0,,31AUG1922:05:25:54.000000,36,""
30AUG2022,6,758/ 4:59:45-511,280,,511,"","",M90,L30,1,1,1,L20,L10,05:56,05:56,"","",21377,21377,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,37,""
30AUG2022,6,758/ 4:59:45-511,280,,511,"","",M90,L30,1,1,1,L30,L20,05:58,05:58,"","",21501,21501,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,38,""
30AUG2022,7,761/ 5: 2:10-307,770,,307,"","",C60,C88,1,1,1,C60,"",05:02,05:02,"","",18149,18149,,,0,0,4,0,"",0,0,0,,31AUG1922:05:25:54.000000,39,""
30AUG2022,7,761/ 5: 2:10-307,770,,307,"","",C60,C88,1,1,1,C70,C60,05:05,05:05,"","",18323,18323,,,0,0,0,0,"",0,0,0,,31AUG1922:05:25:54.000000,40,""
30AUG2022,7,761/ 5: 2:10-307,770,,307,"","",C60,C88,1,1,1,C80,C70,05:27,05:27,"","",19643,19643,,,0,0,4,0,"",0,0,0,,31AUG1922:05:25:54.000000,41,""
30AUG2022,7,761/ 5: 2:10-307,770,,307,"","",C60,C88,2,-1,1,C88,C80,05:28,05:28,"","",19739,19739,,,0,0,4,0,"",0,0,0,,31AUG1922:05:25:54.000000,42,""
30AUG2022,8,767/ 5: 9:41-111,190,,111,"","",A80,S50,1,1,1,A80,"",05:09,05:09,"","",18596,18596,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,43,""
30AUG2022,8,767/ 5: 9:41-111,190,,111,"","",A80,S50,1,1,1,A90,A80,05:13,05:13,"","",18805,18805,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,44,""
30AUG2022,8,767/ 5: 9:41-111,190,,111,"","",A80,S50,1,1,1,S20,A90,05:18,05:18,"","",19112,19112,,,0,0,4,0,"",0,0,0,,31AUG1922:05:25:54.000000,45,""
30AUG2022,8,767/ 5: 9:41-111,190,,111,"","",A80,S50,1,1,1,S40,S20,05:25,05:25,"","",19528,19528,,,0,0,0,0,"",0,0,0,,31AUG1922:05:25:54.000000,46,""
30AUG2022,8,767/ 5: 9:41-111,190,,111,"","",A80,S50,1,1,1,S50,S40,05:29,05:29,"","",19764,19764,,,0,0,4,0,"",0,0,0,,31AUG1922:05:25:54.000000,47,""
30AUG2022,9,785/ 5:23:16-309,770,,309,"","",C60,C88,1,1,1,C60,"",05:23,05:23,"","",19416,19416,,,0,0,4,0,"",0,0,0,,31AUG1922:05:25:54.000000,48,""
30AUG2022,9,785/ 5:23:16-309,770,,309,"","",C60,C88,1,1,1,C70,C60,05:26,05:26,"","",19599,19599,,,0,0,0,0,"",0,0,0,,31AUG1922:05:25:54.000000,49,""
30AUG2022,9,785/ 5:23:16-309,770,,309,"","",C60,C88,1,1,1,C80,C70,05:37,05:37,"","",20257,20257,,,0,0,4,0,"",0,0,0,,31AUG1922:05:25:54.000000,50,""
30AUG2022,9,785/ 5:23:16-309,770,,309,"","",C60,C88,2,-1,1,C88,C80,05:40,05:40,"","",20453,20453,,,0,0,4,0,"",0,0,0,,31AUG1922:05:25:54.000000,51,""
30AUG2022,10,784/ 5:25:42-113,190,,113,"","",A80,S50,1,1,1,A80,"",05:25,05:25,"","",19556,19556,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,52,""
30AUG2022,10,784/ 5:25:42-113,190,,113,"","",A80,S50,1,1,1,A90,A80,05:29,05:29,"","",19767,19767,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,53,""
30AUG2022,10,784/ 5:25:42-113,190,,113,"","",A80,S50,1,1,1,S20,A90,05:34,05:34,"","",20075,20075,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,54,""
30AUG2022,10,784/ 5:25:42-113,190,,113,"","",A80,S50,1,1,1,S40,S20,05:41,05:41,"","",20489,20489,,,0,0,0,0,"",0,0,0,,31AUG1922:05:25:54.000000,55,""
30AUG2022,10,784/ 5:25:42-113,190,,113,"","",A80,S50,1,1,1,S50,S40,05:45,05:45,"","",20737,20737,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,56,""
30AUG2022,11,797/ 5:38:54-311,770,,311,"","",C60,C88,1,1,1,C60,"",05:39,05:39,"","",20352,20352,,,0,0,4,0,"",0,0,0,,31AUG1922:05:25:54.000000,57,""
30AUG2022,11,797/ 5:38:54-311,770,,311,"","",C60,C88,1,1,1,C70,C60,05:41,05:41,"","",20510,20510,,,0,0,0,0,"",0,0,0,,31AUG1922:05:25:54.000000,58,""
30AUG2022,11,797/ 5:38:54-311,770,,311,"","",C60,C88,1,1,1,C80,C70,05:50,05:50,"","",21012,21012,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,59,""
30AUG2022,11,797/ 5:38:54-311,770,,311,"","",C60,C88,2,-1,1,C88,C80,05:51,05:51,"","",21102,21102,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,60,""
30AUG2022,12,793/ 5:39:21-115,190,,115,"","",A80,S50,1,1,1,A80,"",05:39,05:39,"","",20376,20376,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,61,""
30AUG2022,12,793/ 5:39:21-115,190,,115,"","",A80,S50,1,1,1,A90,A80,05:43,05:43,"","",20590,20590,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,62,""
30AUG2022,12,793/ 5:39:21-115,190,,115,"","",A80,S50,1,1,1,S20,A90,05:48,05:48,"","",20904,20904,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,63,""
30AUG2022,12,793/ 5:39:21-115,190,,115,"","",A80,S50,1,1,1,S40,S20,05:55,05:55,"","",21329,21329,,,0,0,0,0,"",0,0,0,,31AUG1922:05:25:54.000000,64,""
30AUG2022,12,793/ 5:39:21-115,190,,115,"","",A80,S50,1,1,1,S50,S40,05:59,05:59,"","",21594,21594,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,65,""
30AUG2022,13,802/ 5:42:26-918,770,,918,"","",C60,C88,1,1,1,C60,"",05:42,05:42,"","",20565,20565,,,0,0,4,0,"",0,0,0,,31AUG1922:05:25:54.000000,66,""
30AUG2022,13,802/ 5:42:26-918,770,,918,"","",C60,C88,1,1,1,C70,C60,05:45,05:45,"","",20748,20748,,,0,0,0,0,"",0,0,0,,31AUG1922:05:25:54.000000,67,""
30AUG2022,13,802/ 5:42:26-918,770,,918,"","",C60,C88,1,1,1,C80,C70,05:57,05:57,"","",21466,21466,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,68,""
30AUG2022,13,802/ 5:42:26-918,770,,918,"","",C60,C88,2,-1,1,C88,C80,07:35,07:35,"","",27328,27328,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,69,""
30AUG2022,14,805/ 5:50:39-117,190,,117,"","",A80,S50,1,1,1,A80,"",05:55,05:55,"","",21311,21311,,,0,0,5,0,"",0,0,0,,31AUG1922:05:25:54.000000,70,""
30AUG2022,14,805/ 5:50:39-117,190,,117,"","",A80,S50,1,1,1,A90,A80,05:58,05:58,"","",21514,21514,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,71,""
30AUG2022,14,805/ 5:50:39-117,190,,117,"","",A80,S50,1,1,1,S20,A90,06:03,06:03,"","",21818,21818,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,72,""
30AUG2022,14,805/ 5:50:39-117,190,,117,"","",A80,S50,1,1,1,S40,S20,06:10,06:10,"","",22228,22228,,,0,0,0,0,"",0,0,0,,31AUG1922:05:25:54.000000,73,""
30AUG2022,14,805/ 5:50:39-117,190,,117,"","",A80,S50,1,1,1,S50,S40,06:13,06:13,"","",22433,22433,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,74,""
30AUG2022,15,813/ 6: 6:52-423,330,,423,"","",W40,W30,1,-1,2,W40,"",06:07,06:07,"","",22066,22066,,,0,0,0,0,"",0,0,0,,31AUG1922:05:25:54.000000,75,""
30AUG2022,15,813/ 6: 6:52-423,330,,423,"","",W40,W30,1,-1,2,W30,W40,06:17,06:17,"","",22630,22630,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,76,""
30AUG2022,16,812/ 6:11:46-119,190,,119,"","",A80,S50,1,1,1,A80,"",06:12,06:12,"","",22320,22320,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,77,""
30AUG2022,16,812/ 6:11:46-119,190,,119,"","",A80,S50,1,1,1,A90,A80,06:15,06:15,"","",22537,22537,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,78,""
30AUG2022,16,812/ 6:11:46-119,190,,119,"","",A80,S50,1,1,1,S20,A90,06:20,06:20,"","",22854,22854,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,79,""
30AUG2022,16,812/ 6:11:46-119,190,,119,"","",A80,S50,1,1,1,S40,S20,06:28,06:28,"","",23286,23286,,,0,0,0,0,"",0,0,0,,31AUG1922:05:25:54.000000,80,""
30AUG2022,16,812/ 6:11:46-119,190,,119,"","",A80,S50,1,1,1,S50,S40,06:31,06:31,"","",23499,23499,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,81,""
30AUG2022,17,823/ 6:24:18-121,190,,121,"","",A80,S50,1,1,1,A80,"",06:24,06:24,"","",23073,23073,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,82,""
30AUG2022,17,823/ 6:24:18-121,190,,121,"","",A80,S50,1,1,1,A90,A80,06:28,06:28,"","",23283,23283,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,83,""
30AUG2022,17,823/ 6:24:18-121,190,,121,"","",A80,S50,1,1,1,S20,A90,06:33,06:33,"","",23590,23590,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,84,""
30AUG2022,17,823/ 6:24:18-121,190,,121,"","",A80,S50,1,1,1,S40,S20,06:40,06:40,"","",24007,24007,,,0,0,0,0,"",0,0,0,,31AUG1922:05:25:54.000000,85,""
30AUG2022,17,823/ 6:24:18-121,190,,121,"","",A80,S50,1,1,1,S50,S40,06:43,06:43,"","",24224,24224,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,86,""
30AUG2022,18,826/ 6:43:35-123,190,,123,"","",A80,S50,1,1,1,A80,"",06:43,06:43,"","",24230,24230,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,87,""
30AUG2022,18,826/ 6:43:35-123,190,,123,"","",A80,S50,1,1,1,A90,A80,06:47,06:47,"","",24440,24440,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,88,""
30AUG2022,18,826/ 6:43:35-123,190,,123,"","",A80,S50,1,1,1,S20,A90,06:52,06:52,"","",24749,24749,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,89,""
30AUG2022,18,826/ 6:43:35-123,190,,123,"","",A80,S50,1,1,1,S40,S20,06:59,06:59,"","",25162,25162,,,0,0,0,0,"",0,0,0,,31AUG1922:05:25:54.000000,90,""
30AUG2022,18,826/ 6:43:35-123,190,,123,"","",A80,S50,1,1,1,S50,S40,07:02,07:02,"","",25341,25341,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,91,""
30AUG2022,19,785/ 8:58:26-709,770,,709,"","",C88,C60,2,1,2,C88,"",08:59,08:59,"","",32370,32370,,,0,0,0,0,"",0,0,0,,31AUG1922:05:25:54.000000,92,""
30AUG2022,19,785/ 8:58:26-709,770,,709,"","",C88,C60,1,-1,2,C80,C88,09:02,09:02,"","",32538,32538,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,93,""
30AUG2022,19,785/ 8:58:26-709,770,,709,"","",C88,C60,2,1,2,C70,C80,09:08,09:08,"","",32936,32936,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,94,""
30AUG2022,19,785/ 8:58:26-709,770,,709,"","",C88,C60,2,1,2,C60,C70,09:11,09:11,"","",33068,33068,,,0,0,4,0,"",0,0,0,,31AUG1922:05:25:54.000000,95,""
30AUG2022,20,883/ 9:27: 9-918,770,,918,"","",C60,C80,1,1,1,C60,"",09:27,09:27,"","",34047,34047,,,0,0,4,0,"",0,0,0,,31AUG1922:05:25:54.000000,96,""
30AUG2022,20,883/ 9:27: 9-918,770,,918,"","",C60,C80,1,1,1,C70,C60,09:30,09:30,"","",34229,34229,,,0,0,0,0,"",0,0,0,,31AUG1922:05:25:54.000000,97,""
30AUG2022,20,883/ 9:27: 9-918,770,,918,"","",C60,C80,1,1,1,C80,C70,09:35,09:35,"","",34542,34542,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,98,""
30AUG2022,21,888/ 9:47: 2-101,190,,101,"","",A80,S50,1,1,1,A80,"",09:47,09:47,"","",35242,35242,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,99,""
30AUG2022,21,888/ 9:47: 2-101,190,,101,"","",A80,S50,1,1,1,A90,A80,09:54,09:54,"","",35655,35655,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,100,""
30AUG2022,21,888/ 9:47: 2-101,190,,101,"","",A80,S50,1,1,1,S20,A90,09:59,09:59,"","",35972,35972,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,101,""
30AUG2022,21,888/ 9:47: 2-101,190,,101,"","",A80,S50,1,1,1,S40,S20,10:06,10:06,"","",36402,36402,,,0,0,0,0,"",0,0,0,,31AUG1922:05:25:54.000000,102,""
30AUG2022,21,888/ 9:47: 2-101,190,,101,"","",A80,S50,1,1,1,S50,S40,10:12,10:12,"","",36744,36744,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,103,""
30AUG2022,22,752/10:33:27-102,910,,102,"","",S20,A80,2,1,2,S20,S40,10:41,10:41,"","",38462,38462,,,0,0,0,0,"",0,0,0,,31AUG1922:05:25:54.000000,104,""
30AUG2022,22,752/10:33:27-102,910,,102,"","",S20,A80,2,1,2,A90,S20,10:46,10:46,"","",38803,38803,,,0,0,0,0,"",0,0,0,,31AUG1922:05:25:54.000000,105,""
30AUG2022,22,752/10:33:27-102,910,,102,"","",S20,A80,2,1,2,A80,A90,10:55,10:55,"","",39357,39357,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,106,""
30AUG2022,23,812/11:45: 9-120,220,,120,"","",M50,M90,2,-1,1,M50,"",11:44,11:44,"","",42299,42299,,,0,0,0,0,"",0,0,0,,31AUG1922:05:25:54.000000,107,""
30AUG2022,23,812/11:45: 9-120,220,,120,"","",M50,M90,1,1,1,M60,M50,11:49,11:49,"","",42560,42582,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,108,""
30AUG2022,23,812/11:45: 9-120,220,,120,"","",M50,M90,1,1,1,M70,M60,11:52,11:52,"","",42746,42776,,,0,0,2,0,"",0,0,1,,31AUG1922:05:25:54.000000,109,""
30AUG2022,23,812/11:45: 9-120,220,,120,"","",M50,M90,1,1,1,M80,M70,11:55,11:55,"","",42900,42929,,,0,0,2,0,"",0,1,0,,31AUG1922:05:25:54.000000,110,""
30AUG2022,23,812/11:45: 9-120,220,,120,"","",M50,M90,3,1,1,M90,M80,12:08,12:08,"","",43728,43728,,,0,0,2,0,"",0,0,0,,31AUG1922:05:25:54.000000,111,""
30AUG2022,24,908/11:47: 0-401,260,,401,"","",M16,R60,2,1,2,M16,"",11:46,11:46,"","",42410,42410,,,0,0,0,0,"",0,0,1,,31AUG1922:05:25:54.000000,112,""
30AUG2022,24,908/11:47: 0-401,260,,401,"","",M16,R60,2,1,2,M10,M16,11:52,11:52,"","",42735,42757,,,0,0,2,0,"",0,1,6,,31AUG1922:05:25:54.000000,113,""
30AUG2022,24,908/11:47: 0-401,260,,401,"","",M16,R60,1,1,1,K10,M10,11:57,11:58,"","",43076,43095,,,0,0,4,0,"",0,6,9,,31AUG1922:05:25:54.000000,114,""
30AUG2022,24,908/11:47: 0-401,260,,401,"","",M16,R60,1,1,1,K20,K10,11:59,11:59,"","",43169,43187,,,0,0,4,0,"",0,9,13,,31AUG1922:05:25:54.000000,115,""
30AUG2022,24,908/11:47: 0-401,260,,401,"","",M16,R60,1,1,1,K30,K20,12:09,12:09,"","",43778,43797,,,0,0,4,0,"",0,13,26,,31AUG1922:05:25:54.000000,116,""
30AUG2022,24,908/11:47: 0-401,260,,401,"","",M16,R60,1,1,1,R10,K30,12:14,12:14,"","",44069,44075,,,0,0,2,0,"",0,26,29,,31AUG1922:05:25:54.000000,117,""
30AUG2022,24,908/11:47: 0-401,260,,401,"","",M16,R60,1,1,1,R20,R10,12:16,12:17,"","",44206,44227,,,0,0,2,0,"",0,29,35,,31AUG1922:05:25:54.000000,118,""
30AUG2022,24,908/11:47: 0-401,260,,401,"","",M16,R60,1,1,1,R30,R20,12:19,12:19,"","",44350,44366,,,0,0,2,0,"",0,35,30,,31AUG1922:05:25:54.000000,119,""
30AUG2022,24,908/11:47: 0-401,260,,401,"","",M16,R60,1,1,1,R40,R30,12:22,12:22,"","",44544,44564,,,0,0,2,0,"",0,30,16,,31AUG1922:05:25:54.000000,120,""
30AUG2022,24,908/11:47: 0-401,260,,401,"","",M16,R60,1,1,1,R50,R40,12:25,12:25,"","",44719,44740,,,0,0,2,0,"",0,16,4,,31AUG1922:05:25:54.000000,121,""
30AUG2022,24,908/11:47: 0-401,260,,401,"","",M16,R60,1,1,1,R60,R50,12:30,12:30,"","",45054,45054,,,0,0,2,0,"",0,4,0,,31AUG1922:05:25:54.000000,122,""
30AUG2022,25,22887-40344-403-7,7,403,403,R60,W40,R60,A50,2,1,2,R60,"",11:13,11:13,11:12,11:12,40404,40404,40344,40344,0,0,2,60,"",0,0,5,,31AUG1922:05:25:54.000000,123,""
30AUG2022,25,22887-40344-403-7,7,403,403,R60,W40,R60,A50,2,1,2,R50,R60,11:16,11:17,11:16,11:16,40617,40636,40566,40590,-9,-5,2,-14,"",0,5,18,,31AUG1922:05:25:54.000000,124,""
30AUG2022,25,22887-40344-403-7,7,403,403,R60,W40,R60,A50,2,1,2,R40,R50,11:19,11:20,11:19,11:19,40789,40807,40746,40770,-3,-6,2,-9,"",0,18,20,,31AUG1922:05:25:54.000000,125,""
30AUG2022,25,22887-40344-403-7,7,403,403,R60,W40,R60,A50,2,1,2,R30,R40,11:23,11:23,11:22,11:22,40985,41007,40950,40974,-2,-2,2,-4,"",0,20,19,,31AUG1922:05:25:54.000000,126,""
30AUG2022,25,22887-40344-403-7,7,403,403,R60,W40,R60,A50,2,1,2,R20,R30,11:25,11:25,11:25,11:25,41126,41149,41100,41124,-7,-1,2,-8,"",0,19,11,,31AUG1922:05:25:54.000000,127,""
30AUG2022,25,22887-40344-403-7,7,403,403,R60,W40,R60,A50,2,1,2,R10,R20,11:27,11:28,11:27,11:27,41266,41290,41244,41268,-3,0,2,-3,"",0,11,11,,31AUG1922:05:25:54.000000,128,""
30AUG2022,25,22887-40344-403-7,7,403,403,R60,W40,R60,A50,2,1,2,K30,R10,11:34,11:35,11:30,11:31,41673,41700,41442,41502,209,-33,2,176,"",0,11,5,,31AUG1922:05:25:54.000000,129,""
30AUG2022,25,22887-40344-403-7,7,403,403,R60,W40,R60,A50,2,1,2,K20,K30,11:40,11:43,11:34,11:35,42001,42197,41670,41712,133,154,2,287,"",0,5,1,,31AUG1922:05:25:54.000000,130,""
30AUG2022,25,22887-40344-403-7,7,403,403,R60,W40,R60,A50,2,1,2,K10,K20,11:44,11:45,11:36,11:37,42275,42312,41790,41820,0,7,4,7,"",0,1,6,,31AUG1922:05:25:54.000000,131,""
30AUG2022,25,913/11:11:13-403,7,,403,"","",R60,A50,1,1,1,A10,K10,11:47,11:47,"","",42457,42477,,,0,0,2,0,"",0,6,5,,31AUG1922:05:25:54.000000,132,""
