RevDate,RK,SRK,Rt,STrain,Train,SOr,SDe,Or,De,TN,RR,Dir,Loc,LLoc,DO,DC,SDO,SDC,DO1,DC1,SDO1,SDC1,LRD,DD,PLe,Delay,Note,Del,PDO,PDC,EOL,TS,ind,Code
18OCT2022,3,481/ 4:43:46-315,2,,315,"","",Y10,C88,2,1,2,W30,Y10,04:47,04:47,"","",17246,17246,,,0,0,0,0,"",0,0,0,751,19OCT1922:05:26:12.000000,11,""
18OCT2022,3,481/ 4:43:46-315,2,,315,"","",Y10,C88,2,1,2,W20,W30,04:50,04:50,"","",17438,17438,,,0,0,3,0,"",0,0,0,751,19OCT1922:05:26:12.000000,12,""
18OCT2022,3,481/ 4:43:46-315,2,,315,"","",Y10,C88,2,1,2,W10,W20,04:53,04:53,"","",17589,17589,,,0,0,6,0,"",0,0,0,751,19OCT1922:05:26:12.000000,13,""
18OCT2022,3,22936-17766-315-2,2,315,315,M90,C88,Y10,C88,2,1,2,M90,W10,04:58,04:58,04:56,04:56,17881,17881,17766,17766,115,0,6,115,"",0,0,9,751,19OCT1922:05:26:12.000000,14,""
18OCT2022,3,22936-17766-315-2,2,315,315,M90,C88,Y10,C88,2,1,2,M80,M90,05:00,05:01,04:59,04:59,18058,18085,17970,17988,-27,9,2,-18,"",0,9,15,751,19OCT1922:05:26:12.000000,15,""
18OCT2022,3,22936-17766-315-2,2,315,315,M90,C88,Y10,C88,2,1,2,M70,M80,05:03,05:03,05:01,05:02,18199,18222,18108,18126,-6,5,2,-1,"",0,15,17,751,19OCT1922:05:26:12.000000,16,""
18OCT2022,3,22936-17766-315-2,2,315,315,M90,C88,Y10,C88,2,1,2,M60,M70,05:06,05:06,05:04,05:04,18363,18384,18270,18288,-3,3,2,0,"",0,17,21,751,19OCT1922:05:26:12.000000,17,""
18OCT2022,3,22936-17766-315-2,2,315,315,M90,C88,Y10,C88,2,1,2,M50,M60,05:07,05:08,05:06,05:06,18478,18508,18390,18414,-8,6,2,-2,"",0,21,25,751,19OCT1922:05:26:12.000000,18,""
18OCT2022,3,22936-17766-315-2,2,315,315,M90,C88,Y10,C88,2,1,2,M40,M50,05:10,05:10,05:08,05:09,18620,18657,18534,18558,-8,13,2,5,"",0,25,32,751,19OCT1922:05:26:12.000000,19,""
18OCT2022,3,22936-17766-315-2,2,315,315,M90,C88,Y10,C88,2,1,2,M30,M40,05:12,05:12,05:10,05:11,18723,18758,18630,18660,-6,5,2,-1,"",0,32,34,751,19OCT1922:05:26:12.000000,20,""
18OCT2022,3,22936-17766-315-2,2,315,315,M90,C88,Y10,C88,2,1,2,M20,M30,05:17,05:18,05:12,05:12,19032,19087,18726,18756,208,25,2,233,"",0,34,34,751,19OCT1922:05:26:12.000000,21,""
18OCT2022,3,22936-17766-315-2,2,315,315,M90,C88,Y10,C88,2,1,2,M16,M20,05:19,05:20,05:13,05:14,19194,19211,18822,18858,41,-19,2,22,"",0,34,35,751,19OCT1922:05:26:12.000000,22,""
18OCT2022,3,22936-17766-315-2,2,315,315,M90,C88,Y10,C88,2,1,2,M10,M16,05:26,05:26,05:20,05:21,19593,19611,19248,19284,-8,-18,2,-26,"",0,35,40,751,19OCT1922:05:26:12.000000,23,""
18OCT2022,3,22936-17766-315-2,2,315,315,M90,C88,Y10,C88,3,1,1,K10,M10,05:30,05:31,05:24,05:25,19844,19860,19488,19518,29,-14,2,15,"",0,40,40,751,19OCT1922:05:26:12.000000,24,""
18OCT2022,3,22936-17766-315-2,2,315,315,M90,C88,Y10,C88,3,1,1,K20,K10,05:32,05:33,05:26,05:27,19920,20001,19578,19632,0,27,4,27,"",0,40,40,751,19OCT1922:05:26:12.000000,25,""
18OCT2022,3,22936-17766-315-2,2,315,315,M90,C88,Y10,C88,3,1,1,K30,K20,05:38,05:38,05:30,05:30,20314,20327,19818,19842,127,-11,4,116,"",0,40,46,751,19OCT1922:05:26:12.000000,26,""
18OCT2022,3,22936-17766-315-2,2,315,315,M90,C88,Y10,C88,1,1,1,C10,K30,05:41,05:41,05:33,05:33,20472,20485,19980,20004,7,-11,4,-4,"",0,46,46,751,19OCT1922:05:26:12.000000,27,""
18OCT2022,3,22936-17766-315-2,2,315,315,M90,C88,Y10,C88,1,1,1,C20,C10,05:46,05:46,05:38,05:38,20770,20783,20304,20322,-15,-5,2,-20,"",0,46,43,751,19OCT1922:05:26:12.000000,28,""
18OCT2022,3,22936-17766-315-2,2,315,315,M90,C88,Y10,C88,1,1,1,C30,C20,05:50,05:50,05:43,05:43,21040,21054,20586,20604,-7,-4,2,-11,"",0,43,41,751,19OCT1922:05:26:12.000000,29,""
18OCT2022,3,22936-17766-315-2,2,315,315,M90,C88,Y10,C88,1,1,1,C40,C30,05:54,05:55,05:47,05:48,21297,21310,20856,20880,-9,-11,2,-20,"",0,41,35,751,19OCT1922:05:26:12.000000,30,""
18OCT2022,3,22936-17766-315-2,2,315,315,M90,C88,Y10,C88,1,1,1,C50,C40,05:57,05:57,05:50,05:50,21453,21467,21024,21048,-1,-10,2,-11,"",0,35,32,751,19OCT1922:05:26:12.000000,31,""
18OCT2022,3,22936-17766-315-2,2,315,315,M90,C88,Y10,C88,1,1,1,C60,C50,06:06,06:06,05:55,05:56,21962,21982,21336,21360,207,-4,4,203,"",0,32,28,751,19OCT1922:05:26:12.000000,32,""
18OCT2022,3,22936-17766-315-2,2,315,315,M90,C88,Y10,C88,1,1,1,C70,C60,06:09,06:10,05:59,05:59,22175,22208,21546,21564,7,15,4,22,"",0,28,24,751,19OCT1922:05:26:12.000000,33,""
18OCT2022,3,22936-17766-315-2,2,315,315,M90,C88,Y10,C88,1,1,1,C80,C70,06:15,06:18,06:05,06:06,22550,22694,21930,21966,-24,108,2,84,"",0,24,19,751,19OCT1922:05:26:12.000000,34,""
18OCT2022,3,22936-17766-315-2,2,315,315,M90,C88,Y10,C88,2,-1,1,C88,C80,06:20,06:20,06:08,06:08,22849,22849,22098,22098,23,0,2,23,"",0,19,0,751,19OCT1922:05:26:12.000000,35,""
18OCT2022,4,489/ 4:50:42-111,190,,111,"","",A80,S50,1,1,1,A80,"",04:50,04:50,"","",17457,17457,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,36,""
18OCT2022,4,489/ 4:50:42-111,190,,111,"","",A80,S50,1,1,1,A90,A80,04:54,04:54,"","",17670,17670,,,0,0,3,0,"",0,0,0,,19OCT1922:05:26:12.000000,37,""
18OCT2022,4,489/ 4:50:42-111,190,,111,"","",A80,S50,1,1,1,S20,A90,04:59,04:59,"","",17984,17984,,,0,0,5,0,"",0,0,0,,19OCT1922:05:26:12.000000,38,""
18OCT2022,4,489/ 4:50:42-111,190,,111,"","",A80,S50,1,1,1,S40,S20,05:06,05:06,"","",18413,18413,,,0,0,0,0,"",0,0,0,,19OCT1922:05:26:12.000000,39,""
18OCT2022,4,489/ 4:50:42-111,190,,111,"","",A80,S50,1,1,1,S50,S40,05:10,05:10,"","",18642,18642,,,0,0,5,0,"",0,0,0,,19OCT1922:05:26:12.000000,40,""
18OCT2022,5,492/ 4:53:40-203,110,,203,"","",A80,A90,1,1,1,A80,"",04:53,04:53,"","",17625,17625,,,0,0,0,0,"",0,0,0,,19OCT1922:05:26:12.000000,41,""
18OCT2022,5,492/ 4:53:40-203,110,,203,"","",A80,A90,1,1,1,A90,A80,04:57,04:57,"","",17870,17870,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,42,""
18OCT2022,6,500/ 4:59:47-307,770,,307,"","",C60,C88,1,1,1,C60,"",05:00,05:00,"","",18005,18005,,,0,0,4,0,"",0,0,0,,19OCT1922:05:26:12.000000,43,""
18OCT2022,6,500/ 4:59:47-307,770,,307,"","",C60,C88,1,1,1,C70,C60,05:03,05:03,"","",18180,18180,,,0,0,0,0,"",0,0,0,,19OCT1922:05:26:12.000000,44,""
18OCT2022,6,500/ 4:59:47-307,770,,307,"","",C60,C88,1,1,1,C80,C70,05:13,05:13,"","",18810,18810,,,0,0,5,0,"",0,0,0,,19OCT1922:05:26:12.000000,45,""
18OCT2022,6,500/ 4:59:47-307,770,,307,"","",C60,C88,2,-1,1,C88,C80,05:16,05:16,"","",18984,18984,,,0,0,5,0,"",0,0,0,,19OCT1922:05:26:12.000000,46,""
18OCT2022,7,514/ 5:13:16-309,770,,309,"","",C60,C88,1,1,1,C60,"",05:13,05:13,"","",18815,18815,,,0,0,4,0,"",0,0,0,,19OCT1922:05:26:12.000000,47,""
18OCT2022,7,514/ 5:13:16-309,770,,309,"","",C60,C88,1,1,1,C70,C60,05:16,05:16,"","",18978,18978,,,0,0,0,0,"",0,0,0,,19OCT1922:05:26:12.000000,48,""
18OCT2022,7,514/ 5:13:16-309,770,,309,"","",C60,C88,1,1,1,C80,C70,05:24,05:24,"","",19449,19449,,,0,0,6,0,"",0,0,0,,19OCT1922:05:26:12.000000,49,""
18OCT2022,7,514/ 5:13:16-309,770,,309,"","",C60,C88,2,-1,1,C88,C80,05:27,05:27,"","",19625,19625,,,0,0,6,0,"",0,0,0,,19OCT1922:05:26:12.000000,50,""
18OCT2022,8,528/ 5:27:18-311,770,,311,"","",C60,C88,1,1,1,C60,"",05:27,05:27,"","",19657,19657,,,0,0,4,0,"",0,0,0,,19OCT1922:05:26:12.000000,51,""
18OCT2022,8,528/ 5:27:18-311,770,,311,"","",C60,C88,1,1,1,C70,C60,05:30,05:30,"","",19830,19830,,,0,0,0,0,"",0,0,0,,19OCT1922:05:26:12.000000,52,""
18OCT2022,8,528/ 5:27:18-311,770,,311,"","",C60,C88,1,1,1,C80,C70,05:38,05:38,"","",20285,20285,,,0,0,6,0,"",0,0,0,,19OCT1922:05:26:12.000000,53,""
18OCT2022,8,528/ 5:27:18-311,770,,311,"","",C60,C88,2,-1,1,C88,C80,05:40,05:40,"","",20420,20420,,,0,0,6,0,"",0,0,0,,19OCT1922:05:26:12.000000,54,""
18OCT2022,9,532/ 5:32:12-918,770,,918,"","",C60,C80,1,1,1,C60,"",05:34,05:34,"","",20056,20056,,,0,0,4,0,"",0,0,0,,19OCT1922:05:26:12.000000,55,""
18OCT2022,9,532/ 5:32:12-918,770,,918,"","",C60,C80,1,1,1,C70,C60,05:37,05:37,"","",20231,20231,,,0,0,0,0,"",0,0,0,,19OCT1922:05:26:12.000000,56,""
18OCT2022,9,532/ 5:32:12-918,770,,918,"","",C60,C80,1,1,1,C80,C70,05:42,05:42,"","",20537,20537,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,57,""
18OCT2022,10,475/ 5:25:45-323,340,,323,"","",W40,Y10,3,-1,2,W40,"",05:35,05:35,"","",20126,20126,,,0,0,5,0,"",0,0,3,,19OCT1922:05:26:12.000000,58,""
18OCT2022,10,475/ 5:25:45-323,340,,323,"","",W40,Y10,1,1,1,Y10,W40,05:40,05:40,"","",20400,20400,,,0,0,5,0,"",0,3,0,,19OCT1922:05:26:12.000000,59,""
18OCT2022,11,542/ 5:52:15-325,340,,325,"","",W40,Y10,3,-1,2,W40,"",05:52,05:52,"","",21173,21173,,,0,0,2,0,"",0,0,6,,19OCT1922:05:26:12.000000,60,""
18OCT2022,11,542/ 5:52:15-325,340,,325,"","",W40,Y10,1,1,1,Y10,W40,05:56,05:56,"","",21380,21380,,,0,0,2,0,"",0,6,0,,19OCT1922:05:26:12.000000,61,""
18OCT2022,12,536/ 6:24:14-101,190,,101,"","",A80,S50,1,1,1,A80,"",06:24,06:24,"","",23086,23086,,,0,0,6,0,"",0,0,0,,19OCT1922:05:26:12.000000,62,""
18OCT2022,12,536/ 6:24:14-101,190,,101,"","",A80,S50,1,1,1,A90,A80,06:28,06:28,"","",23298,23298,,,0,0,6,0,"",0,0,0,,19OCT1922:05:26:12.000000,63,""
18OCT2022,12,536/ 6:24:14-101,190,,101,"","",A80,S50,1,1,1,S20,A90,06:33,06:33,"","",23609,23609,,,0,0,6,0,"",0,0,0,,19OCT1922:05:26:12.000000,64,""
18OCT2022,12,536/ 6:24:14-101,190,,101,"","",A80,S50,1,1,1,S40,S20,06:40,06:40,"","",24034,24034,,,0,0,0,0,"",0,0,0,,19OCT1922:05:26:12.000000,65,""
18OCT2022,12,536/ 6:24:14-101,190,,101,"","",A80,S50,1,1,1,S50,S40,06:52,06:52,"","",24734,24734,,,0,0,6,0,"",0,0,0,,19OCT1922:05:26:12.000000,66,""
18OCT2022,13,558/ 6:29:55-221,190,,221,"","",A80,S50,1,1,1,A80,"",06:30,06:30,"","",23410,23410,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,67,""
18OCT2022,13,558/ 6:29:55-221,190,,221,"","",A80,S50,1,1,1,A90,A80,06:33,06:33,"","",23619,23619,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,68,""
18OCT2022,13,558/ 6:29:55-221,190,,221,"","",A80,S50,1,1,1,S20,A90,06:38,06:38,"","",23926,23926,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,69,""
18OCT2022,13,558/ 6:29:55-221,190,,221,"","",A80,S50,1,1,1,S40,S20,06:45,06:45,"","",24343,24343,,,0,0,0,0,"",0,0,0,,19OCT1922:05:26:12.000000,70,""
18OCT2022,13,558/ 6:29:55-221,190,,221,"","",A80,S50,2,-1,1,S50,S40,06:54,06:54,"","",24844,24844,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,71,""
18OCT2022,14,567/ 7:19:41-313,340,,313,"","",W20,Y10,1,1,1,W20,"",07:20,07:20,"","",26423,26423,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,72,""
18OCT2022,14,567/ 7:19:41-313,340,,313,"","",W20,Y10,1,1,1,W30,W20,07:23,07:23,"","",26611,26611,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,73,""
18OCT2022,14,567/ 7:19:41-313,340,,313,"","",W20,Y10,1,1,1,Y10,W30,07:33,07:33,"","",27226,27226,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,74,""
18OCT2022,15,475/ 7:22:20-723,770,,723,"","",C88,C60,2,1,2,C88,"",07:23,07:23,"","",26604,26604,,,0,0,0,0,"",0,0,0,,19OCT1922:05:26:12.000000,75,""
18OCT2022,15,475/ 7:22:20-723,770,,723,"","",C88,C60,2,1,2,C80,C88,07:28,07:28,"","",26921,26921,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,76,""
18OCT2022,15,475/ 7:22:20-723,770,,723,"","",C88,C60,2,1,2,C70,C80,07:34,07:34,"","",27249,27249,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,77,""
18OCT2022,15,475/ 7:22:20-723,770,,723,"","",C88,C60,2,1,2,C60,C70,07:36,07:36,"","",27381,27381,,,0,0,4,0,"",0,0,0,,19OCT1922:05:26:12.000000,78,""
18OCT2022,16,579/ 7:53:47-918,770,,918,"","",C60,C88,1,1,1,C60,"",07:54,07:54,"","",28444,28444,,,0,0,4,0,"",0,0,0,,19OCT1922:05:26:12.000000,79,""
18OCT2022,16,579/ 7:53:47-918,770,,918,"","",C60,C88,1,1,1,C70,C60,07:56,07:56,"","",28611,28611,,,0,0,0,0,"",0,0,0,,19OCT1922:05:26:12.000000,80,""
18OCT2022,16,579/ 7:53:47-918,770,,918,"","",C60,C88,1,1,1,C80,C70,08:02,08:02,"","",28922,28922,,,0,0,6,0,"",0,0,0,,19OCT1922:05:26:12.000000,81,""
18OCT2022,16,579/ 7:53:47-918,770,,918,"","",C60,C88,2,-1,1,C88,C80,10:08,10:08,"","",36505,36505,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,82,""
18OCT2022,17,581/ 8: 5:38-115,190,,115,"","",A80,S50,1,1,1,A80,"",08:05,08:05,"","",29153,29153,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,83,""
18OCT2022,17,581/ 8: 5:38-115,190,,115,"","",A80,S50,1,1,1,A90,A80,08:10,08:10,"","",29437,29437,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,84,""
18OCT2022,17,581/ 8: 5:38-115,190,,115,"","",A80,S50,1,1,1,S20,A90,08:17,08:17,"","",29842,29842,,,0,0,3,0,"",0,0,0,,19OCT1922:05:26:12.000000,85,""
18OCT2022,17,581/ 8: 5:38-115,190,,115,"","",A80,S50,1,1,1,S40,S20,08:24,08:24,"","",30289,30289,,,0,0,0,0,"",0,0,0,,19OCT1922:05:26:12.000000,86,""
18OCT2022,17,581/ 8: 5:38-115,190,,115,"","",A80,S50,1,1,1,S50,S40,08:39,08:39,"","",31193,31193,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,87,""
18OCT2022,18,495/ 8:24:14-112,910,,112,"","",S50,A80,1,-1,2,S50,"",08:25,08:25,"","",30335,30335,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,88,""
18OCT2022,18,495/ 8:24:14-112,910,,112,"","",S50,A80,2,1,2,S40,S50,08:32,08:32,"","",30747,30747,,,0,0,0,0,"",0,0,0,,19OCT1922:05:26:12.000000,89,""
18OCT2022,18,495/ 8:24:14-112,910,,112,"","",S50,A80,2,1,2,S20,S40,08:40,08:40,"","",31240,31240,,,0,0,0,0,"",0,0,0,,19OCT1922:05:26:12.000000,90,""
18OCT2022,18,495/ 8:24:14-112,910,,112,"","",S50,A80,2,1,2,A90,S20,08:45,08:45,"","",31556,31556,,,0,0,0,0,"",0,0,0,,19OCT1922:05:26:12.000000,91,""
18OCT2022,18,495/ 8:24:14-112,910,,112,"","",S50,A80,2,1,2,A80,A90,08:48,08:48,"","",31731,31731,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,92,""
18OCT2022,19,512/ 8:41:33-114,910,,114,"","",S50,A80,2,1,2,S50,"",08:42,08:42,"","",31357,31357,,,0,0,0,0,"",0,0,0,,19OCT1922:05:26:12.000000,93,""
18OCT2022,19,512/ 8:41:33-114,910,,114,"","",S50,A80,2,1,2,S40,S50,08:48,08:48,"","",31712,31712,,,0,0,0,0,"",0,0,0,,19OCT1922:05:26:12.000000,94,""
18OCT2022,19,512/ 8:41:33-114,910,,114,"","",S50,A80,2,1,2,S20,S40,09:03,09:03,"","",32619,32619,,,0,0,0,0,"",0,0,0,,19OCT1922:05:26:12.000000,95,""
18OCT2022,19,512/ 8:41:33-114,910,,114,"","",S50,A80,2,1,2,A90,S20,09:09,09:09,"","",32955,32955,,,0,0,0,0,"",0,0,0,,19OCT1922:05:26:12.000000,96,""
18OCT2022,19,512/ 8:41:33-114,910,,114,"","",S50,A80,2,1,2,A80,A90,09:12,09:12,"","",33170,33170,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,97,""
18OCT2022,20,615/10:26:21-109,190,,109,"","",A80,S50,1,1,1,A80,"",10:26,10:26,"","",37596,37596,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,98,""
18OCT2022,20,615/10:26:21-109,190,,109,"","",A80,S50,1,1,1,A90,A80,10:30,10:30,"","",37810,37810,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,99,""
18OCT2022,20,615/10:26:21-109,190,,109,"","",A80,S50,1,1,1,S20,A90,10:35,10:35,"","",38121,38121,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,100,""
18OCT2022,20,615/10:26:21-109,190,,109,"","",A80,S50,1,1,1,S40,S20,10:42,10:42,"","",38554,38554,,,0,0,0,0,"",0,0,0,,19OCT1922:05:26:12.000000,101,""
18OCT2022,20,615/10:26:21-109,190,,109,"","",A80,S50,1,1,1,S50,S40,10:52,10:52,"","",39169,39169,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,102,""
18OCT2022,21,489/11:14:53-112,910,,112,"","",S50,A80,1,-1,2,S50,"",11:16,11:16,"","",40594,40594,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,103,""
18OCT2022,21,489/11:14:53-112,910,,112,"","",S50,A80,2,1,2,S40,S50,11:24,11:24,"","",41083,41083,,,0,0,0,0,"",0,0,0,,19OCT1922:05:26:12.000000,104,""
18OCT2022,21,489/11:14:53-112,910,,112,"","",S50,A80,2,1,2,S20,S40,11:31,11:31,"","",41494,41494,,,0,0,0,0,"",0,0,0,,19OCT1922:05:26:12.000000,105,""
18OCT2022,21,489/11:14:53-112,910,,112,"","",S50,A80,2,1,2,A90,S20,11:37,11:37,"","",41826,41826,,,0,0,0,0,"",0,0,0,,19OCT1922:05:26:12.000000,106,""
18OCT2022,21,489/11:14:53-112,910,,112,"","",S50,A80,2,1,2,A80,A90,11:40,11:40,"","",42055,42055,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,107,""
18OCT2022,22,514/15:21:56-709,770,,709,"","",C80,C60,2,1,2,C80,"",15:26,15:26,"","",55583,55583,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,108,""
18OCT2022,22,514/15:21:56-709,770,,709,"","",C80,C60,2,1,2,C70,C80,15:31,15:31,"","",55915,55915,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,109,""
18OCT2022,22,514/15:21:56-709,770,,709,"","",C80,C60,2,1,2,C60,C70,15:34,15:34,"","",56047,56047,,,0,0,4,0,"",0,0,0,,19OCT1922:05:26:12.000000,110,""
18OCT2022,23,693/15:49:15-317,770,,317,"","",C60,C80,1,1,1,C60,"",15:49,15:49,"","",56998,56998,,,0,0,4,0,"",0,0,0,,19OCT1922:05:26:12.000000,111,""
18OCT2022,23,693/15:49:15-317,770,,317,"","",C60,C80,1,1,1,C70,C60,15:53,15:53,"","",57191,57191,,,0,0,0,0,"",0,0,0,,19OCT1922:05:26:12.000000,112,""
18OCT2022,23,693/15:49:15-317,770,,317,"","",C60,C80,1,1,1,C80,C70,15:58,15:58,"","",57537,57537,,,0,0,6,0,"",0,0,0,,19OCT1922:05:26:12.000000,113,""
18OCT2022,24,481/16:18: 7-717,770,,717,"","",C88,C60,2,1,2,C88,"",16:19,16:19,"","",58744,58744,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,114,""
18OCT2022,24,481/16:18: 7-717,770,,717,"","",C88,C60,2,1,2,C80,C88,16:24,16:24,"","",59080,59080,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,115,""
18OCT2022,24,481/16:18: 7-717,770,,717,"","",C88,C60,2,1,2,C70,C80,16:30,16:30,"","",59412,59412,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,116,""
18OCT2022,24,481/16:18: 7-717,770,,717,"","",C88,C60,2,1,2,C60,C70,16:32,16:32,"","",59544,59544,,,0,0,4,0,"",0,0,0,,19OCT1922:05:26:12.000000,117,""
18OCT2022,25,701/16:50:11-918,770,,918,"","",C60,C80,1,1,1,C60,"",16:50,16:50,"","",60627,60627,,,0,0,4,0,"",0,0,0,,19OCT1922:05:26:12.000000,118,""
18OCT2022,25,701/16:50:11-918,770,,918,"","",C60,C80,1,1,1,C70,C60,16:53,16:53,"","",60803,60803,,,0,0,0,0,"",0,0,0,,19OCT1922:05:26:12.000000,119,""
18OCT2022,25,701/16:50:11-918,770,,918,"","",C60,C80,1,1,1,C80,C70,16:59,16:59,"","",61154,61154,,,0,0,6,0,"",0,0,0,,19OCT1922:05:26:12.000000,120,""
18OCT2022,26,532/18:31: 5-709,770,,709,"","",C88,C60,2,1,2,C88,"",18:33,18:33,"","",66820,66820,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,121,""
18OCT2022,26,532/18:31: 5-709,770,,709,"","",C88,C60,2,1,2,C80,C88,18:35,18:35,"","",66952,66952,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,122,""
18OCT2022,26,532/18:31: 5-709,770,,709,"","",C88,C60,2,1,2,C70,C80,18:41,18:41,"","",67295,67295,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,123,""
18OCT2022,26,532/18:31: 5-709,770,,709,"","",C88,C60,2,1,2,C60,C70,18:43,18:43,"","",67430,67430,,,0,0,4,0,"",0,0,0,,19OCT1922:05:26:12.000000,124,""
18OCT2022,27,936/18:36: 1-313,770,,313,"","",C60,C88,1,1,1,C60,"",18:36,18:36,"","",66979,66979,,,0,0,4,0,"",0,0,0,,19OCT1922:05:26:12.000000,125,""
18OCT2022,27,936/18:36: 1-313,770,,313,"","",C60,C88,1,1,1,C70,C60,18:39,18:39,"","",67154,67154,,,0,0,0,0,"",0,0,0,,19OCT1922:05:26:12.000000,126,""
18OCT2022,27,936/18:36: 1-313,770,,313,"","",C60,C88,1,1,1,C80,C70,18:54,18:54,"","",68079,68079,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,127,""
18OCT2022,27,936/18:36: 1-313,770,,313,"","",C60,C88,2,-1,1,C88,C80,18:56,18:56,"","",68188,68188,,,0,0,2,0,"",0,0,0,,19OCT1922:05:26:12.000000,128,""
18OCT2022,28,513/18:44:28-123,910,,123,"","",S40,A80,2,1,2,S40,S50,18:45,18:45,"","",67501,67501,,,0,0,0,0,"",0,0,0,,19OCT1922:05:26:12.000000,129,""
18OCT2022,28,513/18:44:28-123,910,,123,"","",S40,A80,1,-1,2,S50,"",18:45,18:45,"","",67532,67532,,,0,0,0,0,"",0,0,0,,19OCT1922:05:26:12.000000,130,""
